Impressive ^jj++++=Impressive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
must ^md+nec+++=must
be ^vb+be+vrb++=be
cautious ^jj+pred+++=cautious.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
Chinese ^jj+atrb+++=Chinese
food ^nn++++=food
retrieval ^nn+nom+++=retrieval
robot ^nn++++=robot.
. ^zz++++=EXTRAWORD
Tomorrow ^nr+tm+++=Tomorrow,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
travels ^nns++++=travels
back ^jjb++++=back
in ^in++++=in
time ^nn++++=time
and ^cc++++=and
tries ^vb++++=tries
to ^to+vcmp+++=to
kill ^vbi++++=kill
Sarah ^np++++=Sarah
Connor ^np++++=Connor.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
ever ^rb++++=ever
does ^vbz+doz+vrb++=does.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
why ^wrb+who+++=why
it ^pp3+it+++=it
happens ^vbz+vsua+++=happens.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
realize ^vb+vprv+++=realize,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
technology ^nn++++=technology
that ^tht+rel+subj++=that
went ^vbd+++xvbn+=went
into ^in++++=into
this ^dt+dem+++=this
arm ^nn++++=arm
will ^md+prd+++=will
one ^cd1++++=one
day ^nn++++=day
make ^vb++++=make
unskilled ^jj+atrb+++=unskilled
food ^nn++++=food
servers ^nns+nom+++=servers
such ^abl++++=such
as ^ql++++=as
yourself ^ppl+pp2+++=yourself
obsolete ^jj++++=obsolete.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
broke ^vbd+++xvbn+=broke
up ^rb+phrv+++=up
with ^in+ppvb+++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
is ^vbz+bez+vrb++=is
she ^pp3a+pp3+++=she
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
say ^vb+vpub+++=say
amazing ^jj++++=amazing.
. ^zz++++=EXTRAWORD
At ^rb++++=At
best ^rb"++++=best,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
modest ^nn++++=modest
leap ^vb++++=leap
forward ^rb++++=forward
from ^in++++=from
the ^ati++++=the
basic ^jj+atrb+++=basic
technology ^nn++++=technology
that ^tht+rel+subj++=that
gave ^vbd+++xvbn+=gave
us ^pp1o+pp1+++=us
Country ^nn++++=Country
Bear ^nn++++=Bear
Jamboree ^np+nom++??+=Jamboree.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes?
? ^zz++++=EXTRAWORD
Peace ^nn++++=Peace?
? ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
s ^zz++++=s
at ^rb++++=at
the ^ati++++=the
dry ^jj+atrb+++=dry
cleaners ^nns+nom+++=cleaners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
made ^vbd+++xvbn+=made
a ^at++++=a
very ^ql+amp+++=very
amusing ^jj+atrb+++=amusing
pun ^nn++++=pun.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
care ^nn++++=care
for ^in++++=for
perchloroethylene ^nn+++??+=perchloroethylene,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
glycol ^nn+++??+=glycol
ether ^nn++++=ether.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
doesn ^nn+++??+=doesn
t ^zz++++=t
like ^in++++=like
glycol ^nn+++??+=glycol
ether ^nn++++=ether.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
L ^zz++++=L-O-L.
- ^zz++++=EXTRAWORD
