Good ^jj+atrb+++=Good
had ^vbd+hvd+aux++=had
adhered ^vprf+++xvbnx+=adhered
to ^in++++=to
my ^pp$+pp1+++=my
coital ^jj+atrb+++=coital
schedule ^nn++++=schedule,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
brain ^nn++++=brain
would ^md+prd+++=would
be ^vb+be+aux++=be
floating ^vbg+++xvbgx+=floating
on ^in++++=on
a ^at++++=a
sea ^nn++++=sea
of ^in++++=of
oxytocin ^nn+++??+=oxytocin
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
you ^pp2+pp2+++=you
should ^md+nec+++=should
know ^vb+vprv+++=know
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
the ^ati++++=the
special ^jj+atrb+++=special
hug ^nn++++=hug
that ^tht+rel+subj++=that
grown ^vprf+++xvbn+=grown-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
give ^vb++++=give
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
listening ^vbg+++xvbgx+=listening;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
interesting ^jj+pred+++=interesting.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
that ^dt+dem+++=that
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
only ^rb+down+++=only
recently ^rb+tm+++=recently
married ^jj+++xvbn+=married.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
I ^pp1a+pp1+++=I
stay ^vb++++=stay
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
I ^pp1a+pp1+++=I
follow ^vb+vprv+++=follow?
? ^zz++++=EXTRAWORD
Say ^vb+vpub+tht0++=Say
something ^pn++++=something
useful ^jj++++=useful.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
you ^pp2+pp2+++=you
two ^cd++++=two
hot ^jj+atrb+++=hot
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
street ^nn++++=street
cart ^np++++=cart?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
crazy ^jj++++=crazy?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
amazed ^jj++agls+xvbnx+=amazed
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
holding ^vbg+++xvbgx+=holding
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
realize ^vb+vprv+++=realize
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
particularly ^rb++++=particularly
physical ^jj+atrb+++=physical
person ^nn++++=person.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
little ^ap++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
up ^rp++++=up,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
always ^rb++splt++=always
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
brain ^nn++++=brain
in ^in++++=in
a ^at++++=a
jar ^nn++++=jar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
husband ^nn++++=husband
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intimacy ^nn+nom+++=intimacy
is ^vbz+bez+vrb++=is
a ^at++++=a
part ^nn++++=part
of ^in++++=of
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
worried ^jj++agls+xvbnx+=worried
that ^tht+jcmp+++=that
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
schedule ^vb++++=schedule
our ^pp$+pp1+++=our
bedroom ^nn++++=bedroom
endeavors ^nns++++=endeavors,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
may ^md+pos+++=may
not ^xnot++not++=not
think ^vb+vprv+++=think
about ^rb++++=about
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
grow ^vb++++=grow
cold ^jj++++=cold
and ^cc+phrs+++=and
distant ^jj++++=distant
and ^cc++++=and
seek ^vb++++=seek
solace ^nn++++=solace
in ^in++++=in
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
a ^at++++=a
heavily ^rb++++=heavily-muscled
- ^zz++++=EXTRAWORD
muscled ^jj+++xvbn+=EXTRAWORD
longshoreman ^jj++++=longshoreman.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
the ^ati++++=the
shore ^nn++++=shore.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
the ^ati++++=the
name ^nn++++=name.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
good ^jj++++=good
to ^to+jcmp+++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
fight ^vbi++++=fight
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who's
's ^vbz+bez+aux++0=EXTRAWORD
brave ^vb++++=brave
enough ^qlp++++=enough
to ^in++++=to
touch ^nn++++=touch
a ^at++++=a
fish ^nn++++=fish.
. ^zz++++=EXTRAWORD
Excellent ^jj++++=Excellent.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
create ^vb++++=create
an ^at++++=an
algorithm ^nn+++??+=algorithm
that ^tht+rel+subj++=that'll
'll ^md+prd+++0=EXTRAWORD
generate ^nn+nom+++=generate
a ^at++++=a
pseudo ^jjb++++=pseudo-random
- ^zz++++=EXTRAWORD
random ^rb++++=EXTRAWORD
schedule ^nn++++=schedule.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
it ^pp3+it+++=it
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
true ^jj++++=true
random ^rb++++=random
schedule ^nn++++=schedule?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
hotel ^nn++++=hotel
room ^nn++++=room.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
get ^vb++++=get
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
need ^vb++++=need
you ^pp2+pp2+++=you
to ^to++++=to
say ^vbi+vpub+tht0++=say
that ^tht+vcmp+++=that
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
except ^in++++=except
naked ^nn++++=naked.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
honeymoon ^nn++++=honeymoon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
really ^rb+emph+++=really
started ^vbd+++xvbn+=started
to ^to++++=to
feel ^vbi+vprv+++=feel
like ^in++++=like
a ^at++++=a
married ^jj+atrb++xvbn+=married
couple ^nn++++=couple.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
forgot ^vbd+vprv++xvbn+=forgot
about ^in++++=about
you ^pp2+pp2+++=you
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
on ^in++++=on
the ^ati++++=the
plane ^nn++++=plane.
. ^zz++++=EXTRAWORD
Luckily ^rb+cnj+++=Luckily,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
Wi ^np+++??+=Wi-Fi,
- ^zz++++=EXTRAWORD
fi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
Amazon ^np+++??+=Amazon
Prime ^jjb++++=Prime.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
to ^to++++=to
just ^rb+emph+splt++=just
be ^vbi++vrb++=be
New ^jj+atrb+++=New
York ^np++++=York.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
beauty ^nn++++=beauty
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
the ^ati++++=the
initials ^nns+nom+++=initials
" ^zz++++="N.Y."
n.y ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
can ^md+pos+++=can
stand ^vb++++=stand
for ^in+ppvb+++=for
anything ^pn++++=anything
you ^pp2+pp2+++=you
like ^vb++++=like.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
elderly ^jj+atrb+++=elderly
rock ^nn++++=rock-and-roll
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
roll ^nn++++=EXTRAWORD
musician ^nn++++=musician
named ^vbd+++xvbn+=named
Neil ^np++++=Neil
Young ^jj++++=Young.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
you ^pp2+pp2+++=you
heart ^nn++++=heart
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
if ^cs+cnd+++=if
not ^xnot++not++=not
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
Egyptian ^jj+atrb+++=Egyptian
table ^nn++++=table
tennis ^nn++++=tennis
silver ^nn++++=silver
medalist ^nn+nom+++=medalist
Noha ^np+++??+=Noha
Yossry ^np+++??+=Yossry.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
Nana ^np+++??+=Nana
Yamaguchi ^np+++??+=Yamaguchi,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Japanese ^jj+atrb+++=Japanese
voice ^nn++++=voice
actress ^nns+nom+++=actress
who ^whp+rel+subj++=who
starred ^vwbn+++xvbn+=starred
in ^in++++=in
Sally ^np++++=Sally
the ^ati++++=the
Witch ^nn++++=Witch.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
Wi ^np+++??+=Wi-Fi
- ^zz++++=EXTRAWORD
fi ^nn+++??+=EXTRAWORD
and ^cc++++=and
a ^at++++=a
long ^jj+atrb+++=long
plane ^nn++++=plane
flight ^nn++++=flight.
. ^zz++++=EXTRAWORD
Draw ^vb++++=Draw
your ^pp$+pp2+++=your
own ^ap++++=own
conclusions ^nns++++=conclusions.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong
with ^in++++=with
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
