Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
talk ^nn++++=talk
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
s ^zz++++=s
right ^jj++++=right
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hotel ^npl++++=hotel
s ^zz++++=s
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
a ^at++++=a
pool ^nn++++=pool,
, ^zz++++=EXTRAWORD
a ^at++++=a
gym ^nn+++??+=gym,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bar ^nn++++=bar
looks ^nns++++=looks
like ^in++++=like
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
talk ^nn++++=talk
to ^in++++=to
you ^pp2+pp2+++=you
before ^cs+sub+++=before
you ^pp2+pp2+++=you
go ^vb++++=go
to ^to++++=to
sleep ^vbi++++=sleep,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
meet ^vb++++=meet
you ^pp2+pp2+++=you
in ^in++++=in
dreamland ^nn++++=dreamland.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking
of ^in++++=of
going ^nn++++=going
to ^in++++=to
the ^ati++++=the
lecture ^nn++++=lecture
on ^in++++=on
posterior ^jj+atrb+++=posterior
cingulate ^nn+nom+++=cingulate
cortex ^nn++++=cortex
lesions ^nns+++??+=lesions
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
autobiographical ^jj+atrb+++=autobiographical
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
advancement ^nn+nom+++=advancement
of ^in++++=of
