Happy ^jj++++=Happy
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
for ^in++++=for
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
let ^vb+++xvbn+=let
The ^ati++++=The
Riddler ^np+++??+=Riddler
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
comic ^jj+atrb+++=comic
book ^nn++++=book
joke ^nn++++=joke.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
maybe ^rb+hdg+++=maybe
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
pretty ^rb++++=pretty
rare ^jj++++=rare.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days
to ^to++++=to
track ^vbi++++=track
it ^pp3+it+++=it
down ^rp++++=down?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
hurry ^nn++++=hurry?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
do ^vb+do+vrb++=do
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
make ^vb++++=make
any ^dti++++=any
promises ^nns++++=promises.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
of ^in++++=of
these ^dt+pdem+++=these?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+vrb++=have
one ^pn++++=one
at ^in++++=at
Capital ^nn++++=Capital
Comics ^nns++++=Comics.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hate ^vb++++=hate
that ^dt+dem+++=that
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Guy ^np++++=Guy
who ^whp+rel+subj++=who
owns ^vbz++++=owns
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
jerk ^nn++++=jerk.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
always ^rb++++=always
making ^jj+++xvbg+=making
me ^pp1o+pp1+++=me
feel ^vb+vprv+++=feel
bad ^jj++++=bad
about ^in++++=about
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
take ^vb++++=take
you ^pp2+pp2+++=you
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
way ^nn++++=way,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
make ^vb++++=make
sure ^jj++++=sure
he ^pp3a+pp3+++=he
doesn ^nn+++??+=doesn
t ^zz++++=t
rip ^vb++++=rip
you ^pp2+pp2+++=you
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Haven ^npl++++=Haven
t ^zz++++=t
seen ^vprf+++xvbn+=seen
this ^dt+dem+++=this
many ^ap++++=many
people ^nns++++=people
in ^in++++=in
my ^pp$+pp1+++=my
store ^nn++++=store
since ^cs+sub+++=since
that ^dt+dem+++=that
Korean ^jj+atrb+++=Korean
church ^nn++++=church
bus ^nn++++=bus
crashed ^vbd+++xvbn+=crashed
through ^in++++=through
my ^pp$+pp1+++=my
front ^jjb+atrb+++=front
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Jesse ^np+++??+=Jesse.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
hair ^nn++++=hair
s ^zz++++=s
exactly ^rb++++=exactly
the ^ati++++=the
same ^ap++++=same
colour ^nn++++=colour
as ^in++++=as
always ^rb++++=always.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
friend ^nn++++=friend
here ^rn+pl+++=here
needs ^vbz++++=needs
a ^at++++=a
comic ^jj+atrb+++=comic
book ^nn++++=book.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sweatpants ^nns+nom++??+=Sweatpants?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
on ^in++++=on
Merton ^np+++??+=Merton
Avenue ^nn++++=Avenue.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
something ^pn++++=something,
, ^zz++++=EXTRAWORD
Jesse ^np+++??+=Jesse?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
have ^vb+hv+vrb++=have
a ^at++++=a
successful ^jj+atrb+++=successful
business ^nns+nom+++=business
and ^cc++++=and
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
pink ^jj+atrb+++=pink
complexion ^nn++++=complexion
that ^tht+rel+subj++=that
comes ^vbz++++=comes
with ^in++++=with
good ^jj+atrb+++=good
nutrition ^nn+nom+++=nutrition,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
something ^pn++++=something
more ^rbr++++=more
important ^jj++++=important.
. ^zz++++=EXTRAWORD
Friendship ^nn+nom+++=Friendship.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
I ^pp1a+pp1+++=I
would ^md+prd+++=would
trade ^vb++++=trade
in ^in++++=in
a ^at++++=a
heartbeat ^nn+++??+=heartbeat
for ^in++++=for
all ^rb++++=all
of ^in++++=of
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
s ^zz++++=s
it ^pp3+it+++=it
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
feel ^vb+vprv+++=feel
so ^ql++++=so
What ^wdt+who+++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do
at ^in++++=at
home ^nr++++=home?
? ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
not ^xnot++not++=not
stand ^vb++++=stand
so ^ql++++=so
close ^in+cmpx+++=close
to ^in"++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Suit ^nn++++=Suit
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
can ^md+pos+++=can
kind ^rb+hdg+splt++=kind
of ^rb"+hdg"+++=of
see ^vb+vprv+++=see
up ^rp++++=up
your ^pp$+pp2+++=your
skirt ^nn++++=skirt.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
bathroom ^nn++++=bathroom?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
my ^pp$+pp1+++=my
jam ^nn++++=jam.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
and ^cc++++=and
Leonard ^np++++=Leonard
will ^md+prd+++=will
be ^vb+be+vrb++=be
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
re ^in++++=re
the ^ati++++=the
best ^jjt+atrb+++=best
couple ^nn++++=couple
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
you ^pp2+pp2+++=you
guys ^nns++++=guys
make ^vb++++=make
each ^dt++++=each
other ^ap++++=other
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
brought ^vbd+++xvbn+=brought
Leonard ^np++++=Leonard
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
shell ^nn++++=shell.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
like ^in++++=like
Leonard ^np++++=Leonard
makes ^vbz++++=makes
Penny ^nn++++=Penny
think ^vb+vprv+++=think
more ^rbr++++=more
deeply ^rb++++=deeply
about ^in++++=about
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
two ^cd++++=two
