Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
at ^rb++++=at
all ^abn++++=all
possible ^jj++++=possible
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
re ^in++++=re
knitting ^xvbg+++xvbg+=knitting
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
pants ^nns++++=pants?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
understandably ^rb++++=understandably
terrified ^jj++++=terrified.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
allow ^vb++++=allow
me ^pp1o+pp1+++=me
to ^to++++=to
explain ^vbi+vpub+++=explain.
. ^zz++++=EXTRAWORD
45 ^cd++++=45
days ^nns++++=days
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
embarked ^vbd+++xvbnx+=embarked
on ^in+ppvb+++=on
a ^at++++=a
railroad ^nn++++=railroad
journey ^nn++++=journey
of ^in++++=of
healing ^xvbg+++xvbg+=healing
because ^cs+cos+++=because
my ^pp$+pp1+++=my
university ^nn+nom+++=university
was ^vbd+bedz+aux++=was
making ^vbg+++xvbgx+=making
me ^pp1o+pp1+++=me
do ^vb+do+vrb++=do
string ^nn++++=string
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
favorite ^jj+atrb+++=favorite
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^vb++++=store
burned ^vbd+++xvbn+=burned
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
my ^pp$+pp1+++=my
room ^nn++++=room
mate ^nn++++=mate
got ^vbd+++xvbn+=got
engaged ^vbd+++xvbn+=engaged,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
move ^vbi++++=move
in ^in++++=in
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
no ^at++++=no
doubt ^nn++++=doubt
a ^at++++=a
ploy ^nn+++??+=ploy
just ^rb+emph+++=just
to ^to++++=to
see ^vbi+vprv+++=see
my ^pp$+pp1+++=my,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
excuse ^nn++++=excuse
my ^pp$+pp1+++=my
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
bathing ^nvbg+++xvbg+=bathing
suit ^nn++++=suit
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
I ^pp1a+pp1+++=I
use ^vb++++=use
your ^pp$+pp2+++=your
phone ^nn++++=phone?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
m ^zz++++=m
half ^abn++++=half
naked ^jj++++=naked,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
explanation ^nn+nom+++=explanation.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept
in ^in++++=in
my ^pp$+pp1+++=my
sleeper ^jjr+atrb+++=sleeper
car ^nn++++=car,
, ^zz++++=EXTRAWORD
all ^abn++++=all
my ^pp$+pp1+++=my
possessions ^nns++++=possessions
were ^vbd+bed+aux++=were
stolen ^vpsv++agls+xvbnx+=stolen.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
typically ^rb+cnj+++=typically,
, ^zz++++=EXTRAWORD
