Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm-hmm.
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
mean ^vb+pred+++=mean
to ^to+vcmp+++=to
Leonard ^vb++++=Leonard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
tell ^vb++++=tell
you ^pp2+pp2+++=you
something ^pn++++=something,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
freak ^jjb++++=freak
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
already ^rb++splt++=already
freaking ^vbg+++xvbgx+=freaking
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard's
's ^$++++=EXTRAWORD
gonna ^md+prd+++0=gonna
lose ^vb++++=lose
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
supposed ^vb++pmd"+xvbn+=supposed
to ^to+vcmp+pmd++=to
happen ^vb+++??+=happen-we
- ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
were ^vbd+bed+vrb++=were
careful ^jj+pred+++=careful.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
guess ^vb++++=guess
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
that ^tht+vcmp+++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
pretty ^rb++++=pretty
cute ^jj+pred+++=cute.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
this ^dt+dem+++=this
baby ^nn++++=baby
actually ^rb+amp+++=actually
is ^vbz+bez+vrb++=is
a ^at++++=a
blessing ^nn++++=blessing.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
pregnant ^jj++++=pregnant
again ^rb+tm+++=again?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
seat ^nn++++=seat?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
what ^wdt+who+++=what
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
have ^vb+hv+vrb++=have
another ^dt++++=another
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
that ^dt+pdem+++=that!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
scary ^nn++++=scary,
, ^zz++++=EXTRAWORD
but. ^nn+++??+=but...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
both ^abx++++=both
responsible ^jj+atrb+++=responsible
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
do ^vb+do+vrb++=do
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
No ^at++++=No!
! ^zz++++=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
Obviously ^rb+cnj+++=Obviously,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
some ^dti++++=some
crying ^jj+++xvbg+=crying
and ^cc++++=and
some ^dti++++=some
yelling ^nvbg+++xvbg+=yelling.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
realized ^vbd+vprv++xvbn+=realized
that ^tht+vcmp+++=that
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
gift ^nn++++=gift,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
sense ^nn++++=sense
that ^tht+ncmp+++=that
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask
for ^in+ppvb+++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
may ^md+pos+++=may
not ^xnot++not++=not
have ^vb+hv+aux++=have
chosen ^vprf+++xvbnx+=chosen
it. ^nn+++??+=it...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
could ^md+pos+++=could
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
lots ^nns++++=lots
of ^in++++=of
crazy ^jj+atrb+++=crazy
things ^nns++++=things.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant
and ^cc++++=and
hormonal ^nn+nom+++=hormonal.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Have ^vb+hv+vrb++=Have
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
obviously ^rb+amp+++=obviously
pregnant ^jj+pred+++=pregnant.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant.
. ^zz++++=EXTRAWORD
About ^in++++=About
three ^cd++++=three
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
he ^pp3a+pp3+++=he
be ^vb+be+aux++=be
saying ^vbg+++xvbgx+=saying
that ^tht+vcmp+++=that?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ready ^jj++++=ready
for ^in++++=for
lunch ^nn++++=lunch?
? ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
someone ^pn++++=someone's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vbd+++xvbn+=got
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
fancy ^jj+atrb+++=fancy
new ^jj+atrb+++=new
lab ^nn++++=lab
