Our ^pp$+pp1+++=Our
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
feeling ^vbg+nom++xvbg+=feeling
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
For ^in++++=For
God ^np++++=God's
's ^$++++=EXTRAWORD
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
shh ^nn+++??+=shh.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding's
's ^vbz+bez+aux++0=EXTRAWORD
starting ^vbg+++xvbgx+=starting.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
beautiful ^jj+pred+++=beautiful.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
totally ^rb+amp+++=totally
won ^vbd+++xvbn+=won.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
hurts ^vbz++++=hurts
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
get ^vb++++=get
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
true ^jj++++=true.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
married ^vbd+++xvbn+=married.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+tht0++=Think
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
break ^vb++++=break
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Hands ^nns++++=Hands
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
mad ^jj+pred+++=mad
at ^in++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
will ^md+prd+++=will
pay ^vb++++=pay
for ^in++++=for
itself ^ppl++++=itself?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
mad ^jj+pred+++=mad
at ^in++++=at
you ^pp2+pp2+++=you
for ^in++++=for
blabbing ^xvbg+++xvbg+=blabbing
to ^in++++=to
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
Leonard ^np++++=Leonard
did ^vbd+dod+vrb++=did
on ^in++++=on
the ^ati++++=the
North ^nr+pl+++=North
Sea ^nn++++=Sea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
mad ^jj+pred+++=mad
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
'd ^md+prd+pmd"++=had
to ^md+nec+++=to
hide ^vb++++=hide
this ^dt+dem+++=this
from ^in++++=from
Penny ^nn++++=Penny
for ^in++++=for
two ^cd++++=two
years ^nns++++=years.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Penny ^nn++++=Penny
finds ^vbz+vprv+++=finds
out ^rp+pl+++=out
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
known ^vprf+++xvbnx+=known
all ^abn++++=all
this ^dt+dem+++=this
time ^nn++++=time
and ^cc++++=and
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
told ^vbd+vpub++xvbn+=told
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
