Your ^pp$+pp2+++=Your
parents ^nns++++=parents
are ^vb+ber+vrb++=are
old ^jj+pred+++=old.
. ^zz++++=EXTRAWORD
Anything ^pn++++=Anything
unspeakable ^jj++++=unspeakable
was ^vbd+bedz+aux++=was
finished ^vpsv++by+xvbnx+=finished
by ^in++++=by
9 ^zz++++=9
God ^nn++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
my ^pp$+pp1+++=my
brother ^nn++++=brother
fresh ^jj++++=fresh
out ^rp+pl+++=out
of ^in++++=of
jail ^nn++++=jail
was ^vbd+bedz+aux++=was
gonna ^md+prd+++0=gonna
make ^vb++++=make
everyone ^pn++++=everyone
uncomfortable ^jj++++=uncomfortable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
go ^vb++++=go
pick ^nn++++=pick
up ^rp++++=up
my ^pp$+pp1+++=my
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
an ^at++++=an
hour ^nn++++=hour
and ^cc++++=and
half ^nn++++=half,
, ^zz++++=EXTRAWORD
two ^cd++++=two
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
traffic ^nn++++=traffic.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=do
yourself ^ppl+pp2+++=yourself
a ^at++++=a
favour ^nn++++=favour,
, ^zz++++=EXTRAWORD
all ^abn++++=all
right ^jj++++=right?
? ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Beverly ^np++++=Beverly
gets ^vbz++++=gets
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
bring ^vb++++=bring
up ^rb+phrv+++=up
last ^jj+atrb+++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right?
? ^zz++++=EXTRAWORD
As ^in++++=As
far ^in"+pl+++=far
as ^in"++++=as
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
concerned ^vpsv++agls+xvbnx+=concerned,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
just ^rb+emph+++=just
to ^to++++=to
play ^vbi++++=play
dumb ^jj++++=dumb.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
go ^vbi++++=go
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
Beverley ^np++++=Beverley,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
overreacting ^nvbg+++xvbg+=overreacting
a ^rb++++=a
little ^rb"++++=little?
? ^zz++++=EXTRAWORD
All ^abn++++=All
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
is ^vbz+bez+aux++=is
they ^pp3a+pp3+++=they
shared ^vbd+++xvbnx+=shared
a ^at++++=a
cab ^nn++++=cab
and ^cc++++=and
had ^vb+hv+vrb++=had
a ^at++++=a
nightcap ^nn+++??+=nightcap.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
plus ^in++++=plus
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
leave ^vb++++=leave,
, ^zz++++=EXTRAWORD
Alfred ^np++++=Alfred
will ^md+prd+++=will
know ^vb+vprv+tht0++=know
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
under ^in++++=under
your ^pp$+pp2+++=your
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
wait ^vb++++=wait
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
meet ^vbi++++=meet
everyone ^pn++++=everyone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
them ^pp3o+pp3+++=them
all ^abn++++=all
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
the ^ati++++=the
jail ^nn++++=jail
and ^cc++++=and
drugs ^nns++++=drugs
part ^nn++++=part.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Mom ^np+++??+=Mom,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
but. ^nn+++??+=but...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
Randall ^np++++=Randall,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
after ^cs+sub+++=after
all ^abn++++=all
these ^dt+dem+++=these
years ^nns++++=years
you ^pp2+pp2+++=you
finally ^rb++++=finally
get ^vb++++=get
to ^to+vcmp+++=to
visit ^vbi++++=visit
me ^pp1o+pp1+++=me
in ^in++++=in
California ^np++++=California.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
get ^vb++++=get
settled ^jj+++xvbn+=settled
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
across ^in+pl+++=across
the ^ati++++=the
hall ^nn++++=hall
and ^cc++++=and
say ^vb+vpub+++=say
hi ^uh++++=hi
to ^in++++=to
everyone ^pn++++=everyone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
funny ^jj+pred+++=funny.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Listen ^vb++++=Listen,
, ^zz++++=EXTRAWORD
Mom ^np+++??+=Mom,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
nervous ^jj+pred+++=nervous,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
promise ^nn++++=promise
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
judge ^vb++++=judge
you ^pp2+pp2+++=you
or ^cc++++=or
this ^dt+dem+++=this
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Pretty ^rb++++=Pretty
good ^jj++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
actually ^rb+amp+++=actually
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
assigned ^vbd+++xvbn+=assigned
a ^at++++=a
much ^ap++++=much
better ^jjr+atrb+++=better
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
learned ^vbd+++xvbnx+=learned
from ^in++++=from
the ^ati++++=the
best ^nn++++=best.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
everyone ^pn++++=everyone
getting ^vbg+++xvbg+=getting
to ^to++++=to
know ^vbi+vprv+++=know
each ^dt++++=each
other ^ap++++=other?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+tht0++=understand
everyone ^pn++++=everyone's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
tense ^jj+atrb+++=tense
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
get ^vb++++=get
to ^to+vcmp+++=to
the ^ati++++=the
important ^jj+atrb+++=important
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
here ^rn+pl+++=here
with ^in++++=with
you ^pp2+pp2+++=you
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
our ^pp$+pp1+++=our
family ^nn++++=family
and ^cc++++=and
friends ^nns++++=friends
is ^vbz+bez+aux++=is
bringing ^vbg+++xvbgx+=bringing
up ^rb+phrv+++=up
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
what ^wdt+who+++=what
a ^at++++=a
good ^jj+atrb+++=good
idea ^nn++++=idea
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
to ^in++++=to
elope ^nn+++??+=elope
the ^ati++++=the
first ^od++++=first
time ^nn++++=time.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
also ^rb++++=also
how ^wrb+who+++=how
incredibly ^rb++++=incredibly
happy ^jj++++=happy
you ^pp2+pp2+++=you
make ^vb++++=make
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
marrying ^xvbg+++xvbg+=marrying
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Hopefully ^rb++++=Hopefully
for ^in++++=for
the ^ati++++=the
last ^jj+atrb+++=last
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks,
, ^zz++++=EXTRAWORD
Mom ^np+++??+=Mom.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
noticed ^vbd+vprv++xvbn+=noticed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
work ^nn++++=work
at ^rb++++=at
a ^at++++=a
giant ^jjb+atrb+++=giant
pharmaceutical ^jj+atrb+++=pharmaceutical
company ^nn++++=company.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
him ^pp3o+pp3+++=him
some ^dti++++=some
anti ^nn+++??+=anti-anxiety
- ^zz++++=EXTRAWORD
anxiety ^nn++++=EXTRAWORD
meds ^nns+++??+=meds.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Leonard ^np++++=Leonard's
's ^$++++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
anxious ^jj++++=anxious
I ^pp1a+pp1+++=I
make ^vb++++=make
him ^pp3o+pp3+++=him
take ^vb++++=take
a ^at++++=a
long ^rb++++=long
walk ^nn++++=walk.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
comes ^vbz++++=comes
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
they ^pp3a+pp3+++=they
really ^rb+emph+++=really
do ^vb+do+vrb++=do
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
gonna ^md+prd+++0=gonna
hide ^vb++++=hide
your ^pp$+pp2+++=your
pregnancy ^nn++++=pregnancy?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
drive ^nn++++=drive
safe ^jj++++=safe.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
give ^vb++++=give
us ^pp1o+pp1+++=us
a ^at++++=a
call. ^nn+++??+=call...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
blabbed ^vbd+++xvbn+=blabbed
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
pregnant ^jj+pred+++=pregnant!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
mean ^vb++++=mean
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
just ^rb+emph+++=just
slipped ^vbd+++xvbn+=slipped
out ^rp+pl+++=out
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
her ^pp$+pp3+++=her
assistant ^nn+nom+++=assistant
one ^cd1++++=one
day ^nn++++=day.
. ^zz++++=EXTRAWORD
I. ^np+++??+=I...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
such ^abl++++=such
a ^at++++=a
cute ^jj+atrb+++=cute
jacket ^nn++++=jacket.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
God ^np++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
so ^rb+emph+++=so
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
lied ^vbd+++xvbn+=lied
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
really ^rb+emph+++=really
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
important ^jj+atrb+++=important
right ^nn++++=right
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
super ^jj++++=super
helpful ^jj++++=helpful,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
wait ^vb++++=wait
to ^to+vcmp+++=to
do ^vbi++++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
had ^md"++pmd"++=had
to ^md+nec+++=to
go ^vb++++=go
to ^in++++=to
a ^at++++=a
sales ^nns++++=sales
seminar ^nn+++??+=seminar
on ^in++++=on
our ^pp$+pp1+++=our
new ^jj+atrb+++=new
sleeping ^jj+atrb++xvbg+=sleeping
pill ^nn++++=pill.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
In ^in+strn+++=In,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
two ^cd++++=two
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
is ^vbz+bez+aux++=is
everything ^pn++++=everything
going ^vbg+++xvbg+=going
around ^in++++=around
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
still ^rb++++=still
upset ^vbd+++xvbn+=upset
about ^in++++=about
people ^nns++++=people
finding ^vwbg+++xvbg+=finding
out ^rp+pl+++=out
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant?
? ^zz++++=EXTRAWORD
Sure ^jj++++=Sure,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
ever ^rb++++=ever
figure ^nn++++=figure
out ^rp+pl+++=out
who ^whp+who+++=who
told ^vbd+vpub++xvbn+=told?
? ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
