Don ^npt++++=Don
t ^zz++++=t
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+aux++=are
built ^vpsv++agls+xvbnx+=built
for ^in++++=for
pharmaceutical ^jj+atrb+++=pharmaceutical
sales ^nns++++=sales.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
cute ^jj++++=cute,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
flirty ^nn+++??+=flirty
and ^cc++++=and
started ^vprf+++xvbn+=started
that ^dt+dem+++=that
like ^in++++=like
there ^ex+pex+++=there
were ^vbd+bed+aux++=were
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
three ^cd++++=three
things ^nns++++=things.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
job ^nn++++=job
is ^vbz+bez+vrb++=is
a ^at++++=a
lot ^nn++++=lot
like ^in++++=like
being ^xvbg+++xvbg+=being
a ^at++++=a
waitress ^nns+nom+++=waitress,
, ^zz++++=EXTRAWORD
except ^in++++=except
instead ^rb+cnj+++=instead
of ^in++++=of
pushing ^xvbg+++xvbg+=pushing
the ^ati++++=the
fish ^nns++++=fish
tacos ^nns+++??+=tacos
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
re ^in++++=re
about ^md"++pmd"++=about
to ^md+prd+++=to
go ^vb++++=go
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
just ^rb+emph+++=just
pushing ^vbg+++xvbg+=pushing
our ^pp$+pp1+++=our
antidepressants ^nns+nom+++=antidepressants
before ^cs+sub+++=before
the ^ati++++=the
Fda ^np+++??+=FDA
finds ^vbz+vprv+++=finds
out ^rp+pl+++=out
they ^pp3a+pp3+++=they
may ^md+pos+++=may
cause ^vb++++=cause
rectal ^jj+atrb+++=rectal
bleeding ^nvbg+++xvbg+=bleeding.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
like ^in++++=like
our ^pp$+pp1+++=our
lawyers ^nns+nom+++=lawyers
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
the ^ati++++=the
world ^nn++++=world
is ^vbz+bez+vrb++=is
full ^jj+pred+++=full
