Neurobiologist ^np+nom++??+=Neurobiologist.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
check ^nn++++=check
engine ^nn++++=engine
light ^nn++++=light
is ^vbz+bez+vrb++=is
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
light ^nn++++=light
indicates ^nns+nom+++=indicates
Dandruff ^np+++??+=Dandruff
shampoo ^nn+++??+=shampoo.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
dry ^jj+atrb+++=dry
scalp ^nn++++=scalp.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
a ^at++++=a
homosexual ^nn+nom+++=homosexual?
? ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
more ^ql++++=more
flattered ^jj+++xvbn+=flattered
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
homosexual ^nn+nom+++=homosexual.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
an ^at++++=an
amusing ^jj+atrb+++=amusing
factoid ^nn+++??+=factoid.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
this ^dt+dem+++=this
true ^jj++++=true?
? ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
deal ^nn++++=deal
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
with ^in++++=with
my ^pp$+pp1+++=my
mother ^nn++++=mother
in ^in++++=in
exchange ^in"++++=exchange
for ^in"++++=for
her ^pp$+pp3+++=her
silence ^nn+nom+++=silence
on ^in++++=on
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
occasional ^jj+atrb+++=occasional
use ^nn++++=use
of ^in++++=of
her ^pp$+pp3+++=her
George ^np++++=George
Foreman ^nn++++=Foreman
Grill ^nn++++=Grill
that ^tht+rel+obj++=that
seals ^nns++++=seals
in ^in++++=in
the ^ati++++=the
flavour ^nn++++=flavour
without ^in++++=without
the ^ati++++=the
fat ^nn++++=fat.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
go ^vb++++=go
on ^in+ppvb+++=on
many ^ap++++=many
dates ^vbz++++=dates?
? ^zz++++=EXTRAWORD
Remarkable ^jj++++=Remarkable.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
sexual ^jj+atrb+++=sexual
intercourse ^nn+++??+=intercourse
with ^in++++=with
all ^rb++++=all
of ^in++++=of
these ^dt+dem+++=these
men ^nns++++=men?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
Cultural ^jj+atrb+++=Cultural
perceptions ^nns+nom+++=perceptions
are ^vb+ber+vrb++=are
subjective ^jj+pred+++=subjective.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
to ^in++++=to
your ^pp$+pp2+++=your
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
a ^at++++=a
slut ^nn+++??+=slut?
? ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
volunteering ^nvbg+++xvbg+=volunteering
for ^in++++=for
a ^at++++=a
scientific ^jj+atrb+++=scientific
experiment ^nn+nom+++=experiment
in ^in++++=in
which ^whp+rel+pied++=which
orgasm ^nn++++=orgasm
was ^vbd+bedz+aux++=was
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
electronically ^rb++++=electronically
stimulating ^jj+++xvbg+=stimulating
the ^ati++++=the
pleasure ^nn++++=pleasure
centres ^nns++++=centres
of ^in++++=of
the ^ati++++=the
brain ^nn++++=brain
count ^nn++++=count?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
128 ^cd++++=128.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
world ^nn++++=world
where ^wrb+who+++=where
rhinoceroses ^nns+++??+=rhinoceroses
are ^vb+ber+vrb++=are
domesticated ^jj+atrb+++=domesticated
pets ^nns++++=pets,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
wins ^vbz++++=wins
the ^ati++++=the
Second ^od++++=Second
World ^nn++++=World
War ^nn++++=War?
? ^zz++++=EXTRAWORD
Defend ^vb++++=Defend.
. ^zz++++=EXTRAWORD
Correct ^jj++++=Correct.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
Tuned ^jj+atrb++xvbn+=Tuned
bayonets ^nns+++??+=bayonets.
. ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
it ^pp3+it+++=it
obvious ^jj++++=obvious?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
postulate ^nn+nom+++=postulate
an ^at++++=an
alternate ^jj+atrb+++=alternate
world ^nn++++=world
that ^tht+rel+subj++=that
differs ^nns+nom+++=differs
from ^in++++=from
ours ^pp$$++++=ours
in ^in++++=in
one ^cd1++++=one
key ^jjb+atrb+++=key
aspect ^nn++++=aspect
and ^cc++++=and
then ^rn+tm+++=then
pose ^nn++++=pose
questions ^nns+nom+++=questions
to ^in++++=to
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
world ^nn++++=world
ruled ^vwbn+vsua++xvbn+=ruled
by ^in++++=by
a ^at++++=a
giant ^nn++++=giant
beaver ^jjr++++=beaver,
, ^zz++++=EXTRAWORD
mankind ^nn++++=mankind
builds ^vbz++++=builds
many ^ap++++=many
dams ^nns++++=dams
to ^to++++=to
please ^uh++++=please
the ^ati++++=the
beaver ^jjr+atrb+++=beaver
overlord ^nn+++??+=overlord.
. ^zz++++=EXTRAWORD
The ^ati++++=The
low ^jj++++=low-lying
- ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=EXTRAWORD
city ^nn++++=city
of ^in++++=of
Copenhagen ^np++++=Copenhagen
is ^vbz+bez+vrb++=is
flooded ^jj+pred+++=flooded.
. ^zz++++=EXTRAWORD
Thousands ^cds++++=Thousands
die ^vb++++=die.
. ^zz++++=EXTRAWORD
Devastated ^j+++xvbn+=Devastated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Danes ^nn++++=Danes
never ^rb++++=never
invent ^vb++++=invent
their ^pp$+pp3+++=their
namesake ^nn+++??+=namesake
pastry ^nn++++=pastry.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+aux++=does
one ^cd1++++=one
miss ^npt++++=miss
that ^tht+rel+++=that?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
he ^pp3a+pp3+++=he
always ^rb++++=always
like ^in++++=like
this ^dt+pdem+++=this
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
loses ^vbz++++=loses?
? ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
kinder ^jjr+pred+++=kinder
to ^to++++=to
play ^vbi++++=play
a ^at++++=a
game ^nn++++=game
more ^rbr++++=more
suited ^vbd+++xvbn+=suited
to ^in++++=to
his ^pp$+pp3+++=his
abilities ^nns+nom+++=abilities.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ll ^nn+++??+=ll
close ^jj++++=close
our ^pp$+pp1+++=our
eyes ^nns++++=eyes
and ^cc++++=and
count ^vb++++=count
to ^to++++=to
ten ^cd++++=ten
while ^cs+sub+++=while
you ^pp2+pp2+++=you
hide ^vb++++=hide.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
good ^jj++++=good,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
next ^ap++++=next
time ^nn++++=time,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
tell ^vb++++=tell
us ^pp1o+pp1+++=us
where ^wrb+who+++=where
you ^pp2+pp2+++=you
re ^in++++=re
hiding ^xvbg+++xvbg+=hiding.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
take ^vb++++=take
responsibility ^nn+nom+++=responsibility.
