Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
can ^md+pos+++=can
I ^pp1a+pp1+++=I
help ^vb++++=help
you ^pp2+pp2+++=you
with ^in+strn+++=with?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
wrong ^jj+atrb+++=wrong
place ^nn++++=place.
. ^zz++++=EXTRAWORD
No ^at++++=No
way ^nn++++=way!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+aux++0=EXTRAWORD
engaged ^vpsv++agls+xvbnx+=engaged?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
exciting ^jj+atrb+++=exciting
news ^nn++++=news.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
would ^md+prd+++=would've
've ^vb+hv+aux++0=EXTRAWORD
thought ^vprf+++xvbnx+=thought
Sheldon ^np++++=Sheldon
and ^cc++++=and
Amy ^np+++??+=Amy
would ^md+prd+++=would
be ^vb+be+vrb++=be
the ^ati++++=the
next ^ap++++=next
two ^cd++++=two
to ^to++++=to
tie ^vbi++++=tie
the ^ati++++=the
knot ^nn++++=knot?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Uh. ^np+++??+=Uh...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
like ^vb++++=like
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Superman ^np+nom++??+=Superman
and ^cc++++=and
Wonder ^nn++++=Wonder
Woman ^nn++++=Woman,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
romantic ^jj++++=romantic.
. ^zz++++=EXTRAWORD
Literally ^rb++++=Literally
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
that ^dt+pdem+++=that
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
Turned ^j+++xvbn+=Turned
out ^rp+pl+++=out
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
tapeworm ^nn+++??+=tapeworm.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
is ^vbz+bez+aux++=is
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is-this
- ^zz++++=EXTRAWORD
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
awkward ^jj+pred+++=awkward.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
actually ^rb+amp+++=actually
gonna ^md+prd+++0=gonna
close ^rb++++=close
up ^rp++++=up
a ^rb++++=a
little ^rb"++++=little
early ^jj+atrb+++=early
tonight ^nr+tm+++=tonight
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
silly ^jj+pred+++=silly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
loving ^vbg+++xvbgx+=loving
your ^pp$+pp2+++=your
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
the ^ati++++=the
odds ^nns++++=odds?
? ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
also ^rb++splt++=also
never ^rb++++=never
been ^vprf+ben+vrb+xvbn+=been
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
lots ^nns++++=lots
of ^in++++=of
places ^nns++++=places.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
quiz ^nn++++=quiz
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
own ^ap++++=own
my ^pp$+pp1+++=my
own ^ap++++=own
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-if
- ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md+prd+vrb++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
check ^vbi+vprv+tht0++=check
it ^pp3+it+++=it
out ^rp+pl+++=out
sometime ^rb+cnj+++=sometime,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
running ^vbg+++xvbgx+=running
a ^at++++=a
new ^jj+atrb+++=new
promotion ^nn+nom+++=promotion-buy
- ^zz++++=EXTRAWORD
buy ^vb++++=EXTRAWORD
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
get ^vb++++=get
taken ^vbd+++xvbn+=taken
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
reasonably ^rb++++=reasonably
priced ^jj+atrb++xvbn+=priced
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
A ^at++++=A-And,
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
great ^jj++++=great
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
no ^at++++=no
longer ^rbr++++=longer
live ^vb++++=live
off ^in+ppvb+++=off
your ^pp$+pp2+++=your
parents ^nns++++=parents
like ^in++++=like
a ^at++++=a
spoiled ^jj+atrb++xvbn+=spoiled
child ^nn++++=child.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
live ^vb++++=live
over ^in++++=over
someone ^pn++++=someone's
's ^vbz+bez+vrb++0=EXTRAWORD
garage ^nn++++=garage
like ^in++++=like
a. ^nn+++??+=a...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
failed ^jj+atrb++xvbn+=failed
adult ^nn++++=adult.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
should ^md+nec+++=should
I ^pp1a+pp1+++=I
bow ^nn++++=bow
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
my ^pp$+pp1+++=my
doctor ^nn++++=doctor
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
still ^rb++++=still
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
Indian ^jj+pred+++=Indian?
? ^zz++++=EXTRAWORD
So ^ql++++=So
just ^rb+emph+++=just
because ^cs+cos+++=because
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
brown ^np++++=brown,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
to ^to+vcmp+++=to
date ^vb++++=date
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Ruchi ^np+++??+=Ruchi
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
hang ^vbi++++=hang
out ^rp+pl+++=out
with ^in++++=with
both ^abx++++=both
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
do ^vb+do+vrb++=do
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Also ^rb++++=Also
what ^wdt+who+++=what
my ^pp$+pp1+++=my
doctor ^nn++++=doctor
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
went ^vbd+++xvbn+=went
behind ^in+pl+++=behind
my ^pp$+pp1+++=my
back ^jjb++++=back!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
to ^to+vcmp+++=to
play ^vbi++++=play
a ^at++++=a
game ^nn++++=game
of ^in++++=of
" ^zz++++="who's
who ^whp+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
more ^rbr++++=more
desperate ^jj++++=desperate"
" ^zz++++=EXTRAWORD
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
in ^in++++=in
the ^ati++++=the
big ^jj+atrb+++=big
leagues ^nns++++=leagues
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Bucko ^np+++??+=Bucko.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
going ^vbg+++xvbg+=going
anywhere ^rb++++=anywhere.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
like ^in++++=like
a ^at++++=a
fungus ^nns+++??+=fungus
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
rid ^xvbn+++xvbn+=rid
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
about ^in++++=about
tonight ^nr+tm+++=tonight
so ^ql++++=so
he ^pp3a+pp3+++=he
could ^md+pos+++=could
be ^vb+be+vrb++=be
alone ^rb++++=alone
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
Ruchi ^np+++??+=Ruchi,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
still ^rb++++=still
want ^vb++++=want
to ^to+vcmp+++=to
hang ^vbi++++=hang
out ^rp+pl+++=out
as ^ql++++=as
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Ruchi ^np+++??+=RUCHI
And ^cc++++=And
the ^ati++++=the
fungus ^nns+++??+=fungus
is ^vbz+bez+vrb++=is
under ^in++++=under
the ^ati++++=the
toenail ^nn+++??+=toenail.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
the ^ati++++=the
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
less ^rbr++++=less
emasculating ^vbg+++xvbgx+=emasculating.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+vrb++0=EXTRAWORD
all ^abn++++=all
for ^in++++=for
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
already ^rb++++=already
had ^vb+hv+vrb++=had
breakfast ^nn++++=breakfast
at ^in++++=at
Ruchi ^np+++??+=Ruchi's.
's. ^nn+++??+=EXTRAWORD
So ^ql++++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
and ^cc++++=and
Ruchi ^np+++??+=Ruchi?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
