Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
about ^md"++pmd"++=about
to ^md+prd+++=to
rip ^vb++++=rip
off ^in+pl+++=off
my ^pp$+pp1+++=my
uniform ^nn++++=uniform
with ^in++++=with
your ^pp$+pp2+++=your
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
Clearly ^rb++++=Clearly
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
past ^jjb+atrb+++=past
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
be ^vb+be+aux++=be
done ^vpsv++by+xvbnx+=done
by ^in++++=by
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
George ^np++++=George
Takei ^np+++??+=Takei
doing ^vwbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
leaving ^vwbg+++xvbg+=leaving
because ^cs+cos+++=because
you ^pp2+pp2+++=you
really ^rb+emph+++=really
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
to ^in++++=to
clock ^nn++++=clock
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
busy ^jj++++=busy,
, ^zz++++=EXTRAWORD
school ^nn++++=school,
, ^zz++++=EXTRAWORD
work ^nn++++=work.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You?
? ^zz++++=EXTRAWORD
Too ^ql++++=Too
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
honest ^jj+pred+++=honest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
I ^pp1a+pp1+++=I
m ^zz++++=m
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
about ^in++++=about
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
been ^vprf+ben+aux+xvbn+=been
seeing ^vbg+vprv++xvbgx+=seeing
anybody ^pn++++=anybody?
? ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
seeing ^vbg+vprv++xvbgx+=seeing
other ^ap++++=other
girls ^nns++++=girls?
? ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
that ^dt+dem+++=that
mean ^jj+atrb+++=mean
slutty ^nn+++??+=slutty
trolls ^vbz+++??+=trolls?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
work ^nn++++=work
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=did
have ^vb+hv+vrb++=have
a ^at++++=a
real ^jj+atrb+++=real
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right
there ^rn+pl+++=there
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
room ^nn++++=room
while ^cs+sub+++=while
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
clicking ^jj+pred+++=clicking
that ^dt+dem+++=that
troll ^nn+++??+=troll
s ^zz++++=s
brains ^nns++++=brains
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
sex ^nn++++=sex?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
fault ^nn++++=fault
was ^vbd+bedz+vrb++=was
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
ve ^vb+++??+=ve
been ^vprf+ben+aux+xvbn+=been
having ^vbg+hvg++xvbg+=having
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
never ^rb++++=never
made ^vbd+++xvbn+=made
the ^ati++++=the
move ^nn++++=move.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl
doesn ^nn+++??+=doesn
t ^zz++++=t
go ^vb++++=go
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
man ^nn++++=man
like ^in++++=like
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
with ^in++++=with
your ^pp$+pp2+++=your
looks ^nns++++=looks,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
fancy ^nn++++=fancy
patter ^nn++++=patter
and ^cc++++=and
your ^pp$+pp2+++=your
tight ^jj+atrb+++=tight
hoochie ^nn+++??+=hoochie
pants ^nns++++=pants
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
s ^zz++++=s
not ^xnot++not++=not
expecting ^vbg+vprv++xvbg+=expecting
him ^pp3o+pp3+++=him
to ^to++++=to
eventually ^rb+tm+splt++=eventually
make ^vbi++++=make
the ^ati++++=the
move ^nn++++=move.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
starting ^xvbg+++xvbg+=starting
a ^at++++=a
new ^jj+atrb+++=new
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
get ^vb++++=get
to ^to+vcmp+++=to
know ^vbi+vprv+tht0++=know
you ^pp2+pp2+++=you
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
get ^vb++++=get
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
pacts ^nns++++=pacts
very ^ql+amp+++=very
seriously ^rb++++=seriously.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
time ^nn++++=time
at ^in++++=at
my ^pp$+pp1+++=my
lab ^nn++++=lab,
, ^zz++++=EXTRAWORD
a ^at++++=a
petri ^nn+++??+=petri
dish ^nn++++=dish
of ^in++++=of
genetically ^rb++++=genetically
modified ^jj+++xvbn+=modified
super ^jj++++=super-virus
- ^zz++++=EXTRAWORD
virus ^nn++++=EXTRAWORD
went ^vbd+++xvbn+=went
missing ^jj+++xvbg+=missing.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
day ^nn++++=day
we ^pp1a+pp1+++=we
made ^vbd+++xvbn+=made
a ^at++++=a
pinky ^nn+++??+=pinky
swear ^vbd+++xvbn+=swear
never ^rb++++=never
to ^to++++=to
admit ^vbi+vpub+tht0++=admit
we ^pp1a+pp1+++=we
crossed ^vbd+++xvbn+=crossed
Ebola ^np+++??+=Ebola
with ^in++++=with
the ^ati++++=the
common ^jj++++=common
cold ^jj++++=cold.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
never ^rb++++=never
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
