Wait ^vb++++=Wait
and ^cc++++=and
move ^nn++++=move.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
one ^pn++++=one
on ^in++++=on
your ^pp$+pp2+++=your
tail ^nn++++=tail.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
got ^vbd+++xvbn+=got
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
use ^nn++++=use
your ^pp$+pp2+++=your
sleath ^nn+++??+=sleath
spell ^nn++++=spell.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon!
! ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon!
! ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
look ^vb++++=look
out ^rp+pl+++=out!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
the ^ati++++=the
Swordmaster ^np+nom++??+=Swordmaster!
! ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
your ^pp$+pp2+++=your
neighbour ^nn++++=neighbour
s ^zz++++=s
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Stealing ^nvbg+++xvbg+=Stealing
snail ^nn++++=snail
mail ^nn++++=mail,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
old ^jj+atrb+++=old
school ^nn++++=school,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^vb++++=like
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Kissing ^vbg+++xvbg+=Kissing,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
kissing ^nvbg+++xvbg+=kissing?
? ^zz++++=EXTRAWORD
Cheeks ^nns++++=Cheeks?
? ^zz++++=EXTRAWORD
Lips ^nns++++=Lips?
? ^zz++++=EXTRAWORD
Chaste ^np+++??+=Chaste?
? ^zz++++=EXTRAWORD
French ^jj++++=French?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
romantic ^nn++++=romantic.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
better ^jjr++++=better
than ^cs+sub+++=than
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
disagree ^nn+nom+++=disagree,
, ^zz++++=EXTRAWORD
love ^nn++++=love
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
sprint ^nn++++=sprint,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
marathon ^nn++++=marathon.
. ^zz++++=EXTRAWORD
A ^at++++=A
relentless ^jj+atrb+++=relentless
pursuit ^nn++++=pursuit
that ^tht+rel+++=that
only ^rb+down+++=only
ends ^nns++++=ends
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
falls ^vbz++++=falls
into ^in+ppvb+++=into
your ^pp$+pp2+++=your
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
hits ^nns++++=hits
you ^pp2+pp2+++=you
with ^in++++=with
the ^ati++++=the
pepper ^nn++++=pepper
spray ^nn++++=spray.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
guys ^nns++++=guys
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
lab ^nn++++=lab.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
pitfalls ^nns++++=pitfalls,
, ^zz++++=EXTRAWORD
trust ^nn++++=trust
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^in++++=to
sexual ^jj+atrb+++=sexual
harassment ^nn+nom+++=harassment
law ^nn++++=law
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
bit ^nn++++=bit
of ^in++++=of
a ^at++++=a
self ^nn++++=self-taught
- ^zz++++=EXTRAWORD
taught ^vprf+++xvbn+=EXTRAWORD
expert ^nn++++=expert.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
you ^pp2+pp2+++=you
re ^in++++=re
probably ^rb++++=probably
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
robot ^nn++++=robot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
and ^cc++++=and
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you
want ^vb++++=want
me ^pp1o+pp1+++=me
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Maybe ^rb+cnj+++=Maybe,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
science ^nn+nom+++=science-fiction
- ^zz++++=EXTRAWORD
fiction ^nn+nom+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
on ^in++++=on
your ^pp$+pp2+++=your
side ^nn++++=side.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
harmed ^vbd+++xvbn+=harmed
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
through ^in++++=through
inaction ^nn+nom+++=inaction
allowed ^vwbn+++xvbn+=allowed
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being
to ^to++++=to
come ^vbi++++=come
to ^in++++=to
harm ^nn++++=harm?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
harmed ^vbd+++xvbn+=harmed
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
allowed ^vbd+++xvbn+=allowed
yourself ^ppl+pp2+++=yourself
to ^to++++=to
be ^vbi+vbi+aux++=be
harmed ^vpsv++agls+xvbnx+=harmed
except ^in++++=except
in ^in++++=in
cases ^nns++++=cases
where ^wrb+who+++=where
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
endangered ^vpsv++agls+xvbnx+=endangered?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
smell ^nn++++=smell
robot ^nn++++=robot.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
go ^vb++++=go
with ^in++++=with
Lesley ^np++++=Lesley?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
as ^ql++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
Wolowitz ^np+++??+=Wolowitz
has ^vbz+hvz+vrb++=has
the ^ati++++=the
solution ^nn+nom+++=solution.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
happen ^vb+++??+=happen
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
a ^at++++=a
place ^nn++++=place
where ^wrb+who+++=where
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
plenty ^nn++++=plenty
of ^in++++=of
eligible ^jj+atrb+++=eligible
women ^nns++++=women,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Leonard ^np++++=Leonard
could ^md+pos+++=could
have ^vb+hv+vrb++=have
his ^pp$+pp3+++=his
pick ^nn++++=pick.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
Mrs ^npt++++=Mrs
Tishman ^np++++=Tishman
s ^zz++++=s
got ^vbd+++xvbn+=got
her ^pp$+pp3+++=her
eye ^nn++++=eye
on ^in++++=on
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
in ^in++++=in
for ^in++++=for
a ^at++++=a
treat ^nn++++=treat.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
up ^rp++++=up,
, ^zz++++=EXTRAWORD
science ^nn+nom+++=science
bitches ^nns++++=bitches?
? ^zz++++=EXTRAWORD
May ^md+pos+++=May
I ^pp1a+pp1+++=I
introduce ^vb++++=introduce
my ^pp$+pp1+++=my
special ^jj+atrb+++=special
lady ^nn++++=lady
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Summer ^nn++++=Summer.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me
for ^in++++=for
being ^xvbg+++xvbg+=being
so ^ql++++=so
bold ^np++++=bold,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
see ^vb+vprv+++=see
where ^wrb+who+whcl++=where
Sheldon ^np++++=Sheldon
gets ^vbz++++=gets
his ^pp$+pp3+++=his
smouldering ^jj+atrb++xvbg+=smouldering
good ^jj+atrb+++=good
looks ^nns++++=looks.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
look ^vb++++=look
who ^whp+who+++=who
s ^zz++++=s
come ^vprf+++xvbn+=come
out ^rp+pl+++=out
. ^zz++++=.
Not ^xnot++not++=Not
so ^ql++++=so
fast ^rb+cnj+++=fast,
, ^zz++++=EXTRAWORD
remember ^nn+nom+++=remember
the ^ati++++=the
South ^np+pl+++=South
still ^rb++++=still
has ^vbz+hvz+vrb++=has
two ^cd++++=two
