Who ^whp+who+++=Who
s ^zz++++=s
ready ^jj++++=ready
for ^in++++=for
a ^at++++=a
wedding ^nn++++=wedding?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
excited ^vbd+++xvbn+=excited
to ^to++++=to
see ^vbi+vprv+++=see
your ^pp$+pp2+++=your
son ^nn++++=son
walk ^nn++++=walk
down ^rp++++=down
the ^ati++++=the
aisle ^nn++++=aisle?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
haven ^npl++++=haven
t ^zz++++=t
done ^vwbn+++xvbn+=done
anything ^pn++++=anything
wrong ^jj++++=wrong.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
nice ^jj++++=nice
they ^pp3a+pp3+++=they
re ^in++++=re
hitting ^xvbg+++xvbg+=hitting
it ^pp3+it+++=it
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
lot ^nn++++=lot
hotter ^jjr++++=hotter
than ^in++++=than
it ^pp3+it+++=it
sounds ^vbz++++=sounds.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
happening ^vwbg+++xvbg+=happening.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
at ^rb++++=at
the ^ati++++=the
airport ^nn++++=airport
an ^at++++=an
hour ^nn++++=hour
before ^in++++=before
your ^pp$+pp2+++=your
flight ^nn++++=flight.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
mother ^npt++++=mother
s ^zz++++=s
an ^at++++=an
attractive ^jj+atrb+++=attractive
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
get ^vb++++=get
use ^nn++++=use
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
men ^nns++++=men
are ^vb+ber+aux++=are
