Agreed ^vbd+vpub++xvbn+=Agreed,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
your ^pp$+pp2+++=your
point ^nn++++=point?
? ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
One ^pn++++=One
across ^in+pl+++=across
is ^vbz+bez+vrb++=is
Aegean ^np+++??+=Aegean,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
down ^in++++=down
is ^vbz+bez+vrb++=is
Nabakov ^np+++??+=Nabakov,
, ^zz++++=EXTRAWORD
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
across ^in+pl+++=across
is ^vbz+bez+vrb++=is
Mcm ^np+++??+=MCM,
, ^zz++++=EXTRAWORD
fourteen ^cd++++=fourteen
down ^in++++=down
is ^vbz+bez+aux++=is
move ^vb++++=move
your ^pp$+pp2+++=your
finger ^nn++++=finger
phylum ^nn+++??+=phylum,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
makes ^vbz++++=makes
fourteen ^cd++++=fourteen
across ^in+pl+++=across
Port ^nn++++=Port-au-Prince.
- ^zz++++=EXTRAWORD
au ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
prince ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See,
, ^zz++++=EXTRAWORD
Papa ^npt++++=Papa
Doc ^np++++=Doc
s ^zz++++=s
capital ^nn++++=capital
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
Port ^nn++++=Port-au-Prince.
- ^zz++++=EXTRAWORD
au ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
prince ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Haiti ^np+++??+=Haiti.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
the ^ati++++=the
High ^jj+atrb+++=High
Iq ^nn++++=IQ
sperm ^nn+++??+=sperm
bank ^nn++++=bank?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank-you.
- ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
right ^jj++++=right
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
kidding ^vbg+++xvbg+=kidding?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
semi ^nn+++??+=semi-pro.
- ^zz++++=EXTRAWORD
pro ^&fw++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
extra ^jj+atrb+++=extra
money ^nn++++=money
to ^to++++=to
get ^vbi++++=get
fractional ^jj+atrb+++=fractional
T1 ^np+++??+=T1
bandwidth ^nn+++??+=bandwidth
in ^in++++=in
the ^ati++++=the
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
she ^pp3a+pp3+++=she
ll ^nn+++??+=ll
still ^rb+atrb+++=still
love ^nn++++=love
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
never ^rb++++=never
reneged ^jj+++xvbn+=reneged
on ^in++++=on
a ^at++++=a
proffer ^nn++++=proffer
of ^in++++=of
sperm ^nn+++??+=sperm
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
See ^vb+vprv+tht0++=See
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
millimetres ^vbz+++??+=millimetres?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
doesn ^nn+++??+=doesn
t ^zz++++=t
seem ^vb+seem+++=seem
right ^nn++++=right.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
why ^wrb+who+++=why
they ^pp3a+pp3+++=they
sent ^vbd+++xvbnx+=sent
you ^pp2+pp2+++=you
to ^in++++=to
boarding ^nn++++=boarding
school ^nn++++=school?
? ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
neighbour ^nn++++=neighbour?
? ^zz++++=EXTRAWORD
Significant ^jj+atrb+++=Significant
improvement ^nn+nom+++=improvement
over ^in++++=over
the ^ati++++=the
old ^jj+atrb+++=old
neighbour ^nn++++=neighbour.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
mean ^vb++++=mean
to ^to+vcmp+++=to
interrupt ^vbi++++=interrupt,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
live ^vb++++=live
across ^in+pl+++=across
the ^ati++++=the
