Mm ^nnu++++=Mm,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
one ^cd1++++=one
comes ^vbz++++=comes
with ^in++++=with
music ^nn++++=music
and ^cc++++=and
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
even ^rb++++=even
stream ^nn++++=stream
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
live ^vb++++=live
on ^in++++=on
the ^ati++++=the
Internet ^np+++??+=Internet.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
gorgeous ^jj+atrb+++=gorgeous
blondes ^nns++++=blondes
out ^rp+pl+++=out
there ^rn+pl+++=there
who ^whp+who+++=who
don ^npt++++=don
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
they ^pp3a+pp3+++=they
can ^md+pos+++=can
land ^vb++++=land
a ^at++++=a
short ^jj+atrb+++=short,
, ^zz++++=EXTRAWORD
nearsighted ^jj+atrb++xvbn+=nearsighted
scientist ^nn+nom+++=scientist.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
give ^vb++++=give
them ^pp3o+pp3+++=them
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
into ^in++++=into
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
do ^vb+do+vrb++=do
it ^pp3+it+++=it
another ^dt++++=another
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
exactly ^rb++++=exactly
what ^wdt+who+++=what
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
we ^pp1a+pp1+++=we
slept ^vbd+++xvbn+=slept
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
