Not ^xnot++not++=Not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
come ^vprf+++xvbn+=come
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
Hold ^nn++++=Hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
getting ^xvbg+++xvbg+=getting
married ^jj+++xvbn+=married
and ^cc++++=and
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
invite ^vb++++=invite
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Hope ^nn++++=Hope
I ^pp1a+pp1+++=I
can ^md+pos+++=can
catch ^vb++++=catch
the ^ati++++=the
bouquet ^nn++++=bouquet
from ^in++++=from
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
only ^ap+down+++=only
been ^vb+jj+vrb+xvbn+=been
11 ^cd++++=11
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
m ^zz++++=m
ready ^jj++++=ready
to ^to+jcmp+++=to
talk ^vbi++++=talk,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
let ^vbd+++xvbn+=let
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
not ^xnot++not++=not
back ^jjb++++=back
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
must ^md+nec+++=must
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
Howard ^np++++=Howard
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
s ^zz++++=s
to ^to++++=to
watch ^vbi++++=watch
the ^ati++++=the
wedding ^nn++++=wedding.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
no ^at++++=no
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
with ^in++++=with
my ^pp$+pp1+++=my
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
because ^cs+cos+++=because
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
us ^pp1o+pp1+++=us
being ^vbg+beg++xvbg+=being
there ^ex+pex+++=there
would ^md+prd+++=would
make ^vb++++=make
them ^pp3o+pp3+++=them
feel ^vb+vprv+++=feel
awkward ^jj++++=awkward.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
doing ^xvbg+++xvbg+=doing
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+vrb++=were
together ^nn+nom+++=together
for ^in++++=for
so ^ql++++=so
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
honestly ^rb++++=honestly
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
m ^zz++++=m
feeling ^vwbg+++xvbg+=feeling.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
her ^pp$+pp3+++=her
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
being ^vbg+beg++xvbg+=being
here ^rn+pl+++=here
might ^md+pos+++=might
not ^xnot++not++=not
be ^vb+be+aux++=be
making ^vbg+++xvbgx+=making
things ^nns++++=things
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
didn ^nn+++??+=didn
t ^zz++++=t
invite ^vb++++=invite
everybody ^pn++++=everybody
but ^cc++++=but
you.bernadette ^nn+nom+++=you.Bernadette
invited ^vwbn+++xvbn+=invited
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Stuart ^np++++=Stuart
lives ^nns++++=lives
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
needed ^vbd+++xvbnx+=needed
time ^nn++++=time
to ^to++++=to
think ^vbi+vprv+++=think.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
because ^cs+cos+++=because
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
giving ^jj+++xvbg+=giving
me ^pp1o+pp1+++=me
any ^dti++++=any
space ^nn++++=space
to ^to++++=to
think ^vbi+vprv+++=think.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
made ^vbd+++xvbn+=made
this ^dt+dem+++=this
really ^rb+emph+++=really
easy ^jj++++=easy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
immature ^jj++++=immature,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
selfish ^jj++++=selfish,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
insulted ^xvbn+++xvbn+=insulted
me ^pp1o+pp1+++=me
to ^in++++=to
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
any ^dti++++=any
more ^rbr++++=more
time ^nn++++=time
to ^to++++=to
think ^vbi+vprv+++=think.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
broken ^vbd+++xvbn+=broken
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
hope ^vb++++=hope
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
the ^ati++++=the
right ^jj+atrb+++=right
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
you ^pp2+pp2+++=you
re ^in++++=re
doing ^xvbg+++xvbg+=doing
right ^jj++++=right
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
being ^xvbg+++xvbg+=being
broken ^vprf+++xvbn+=broken
up ^rp++++=up
works ^nns++++=works.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
way ^nn++++=way
I ^pp1a+pp1+++=I
can ^md+pos+++=can
sort ^vb++++=sort
through ^in++++=through
my ^pp$+pp1+++=my
feelings ^nns+nom+++=feelings
is ^vbz+bez+vrb++=is
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
space ^nn++++=space
between ^in++++=between
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
time ^nn++++=time
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
re ^in++++=re-traumatizes
- ^zz++++=EXTRAWORD
traumatizes ^vbz++++=EXTRAWORD
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go
through ^in++++=through
the ^ati++++=the
pain ^nn++++=pain
all ^abn++++=all
over ^in++++=over
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
baby ^nn++++=baby?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
hanging ^vwbg+++xvbg+=hanging
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
doing ^jj+atrb++xvbg+=doing
Fun ^nn++++=Fun
With ^in++++=With
Flags ^nns++++=Flags
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
re ^in++++=re
broken ^vbd+++xvbn+=broken
up ^rp++++=up.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
s ^zz++++=s
talking ^vwbg+++xvbg+=talking
about ^in++++=about
Sonny ^nn++++=Sonny
and ^cc++++=and
Cher ^np+++??+=Cher.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
