Ha ^uh++++=Ha,
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
honestly ^rb++++=honestly
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
anymore ^nn+++??+=anymore.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Didn't
n't ^xnot++not++0=EXTRAWORD
need ^vb++++=need
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sequel ^nn++++=sequel
stands ^vbz++++=stands
on ^in++++=on
its ^pp$+it+++=its
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
hurry ^np++++=hurry.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
is ^vbz+bez+vrb++=is
on ^in++++=on
next ^ap++++=next.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
news ^nn++++=news.
. ^zz++++=EXTRAWORD
Either ^dtx++++=Either
that ^dt+dem+++=that
or ^cc++++=or
the ^ati++++=the
Big ^jj+atrb+++=Big
Bad ^jj+atrb+++=Bad
Wolf ^nn++++=Wolf.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
by ^in++++=by
to ^in++++=to
water ^nn++++=water
the ^ati++++=the
imaginary ^jj+atrb+++=imaginary
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
telling ^nvbg+++xvbg+=telling
you ^pp2+pp2+++=you
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wears ^vbz++++=wears
Axe ^nn++++=Axe
body ^nn++++=body
spray ^nn++++=spray.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
mind ^nn++++=mind
our ^pp$+pp1+++=our
own ^ap++++=own
business ^nns+nom+++=business?
? ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
fair ^jj+pred+++=fair,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
either ^dtx++++=either
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Satisfied ^j+++xvbn+=Satisfied?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
him ^pp3o+pp3+++=him
talk ^nn++++=talk,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
who ^whp+who+++=who
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
stay ^vb++++=stay?
? ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=Us.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Fowler ^np++++=Fowler,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
feel ^vb+vprv+++=feel
sorry ^uh++++=sorry
for ^in++++=for
the ^ati++++=the
little ^jj+atrb+++=little
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
you ^pp2+pp2+++=you
retaining ^vbg+++xvbg+=retaining
facts ^nns++++=facts
from ^in++++=from
a ^at++++=a
nature ^nn++++=nature
show ^nn++++=show.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
guys ^nns++++=guys
think ^vb+vprv+tht0++=think
strong ^jj+atrb+++=strong
women ^nns++++=women
are ^vb+ber+vrb++=are
sexy ^nn+++??+=sexy.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
opposites ^nns++++=opposites
attract ^vb++++=attract.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
a ^rb++++=a
little ^rb"++++=little.
. ^zz++++=EXTRAWORD
Morning ^nn++++=Morning,
, ^zz++++=EXTRAWORD
sunshine ^nn++++=sunshine.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
making ^vbg+++xvbgx+=making
espresso ^nn++++=espresso.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
I-i ^np+++??+=I-I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
said ^vprf++tht0+xvbnx+=said
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Fowler ^np++++=Fowler
is ^vbz+bez+vrb++=is
an ^at++++=an
angry ^jj+atrb+++=angry,
, ^zz++++=EXTRAWORD
vindictive ^jj+atrb+++=vindictive
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
warm ^jj+pred+++=warm
and ^cc++++=and-and
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
loving ^jj+++xvbg+=loving,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick
to ^to+jcmp+++=to
forgive ^vbi++++=forgive.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
scary ^nn++++=scary.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
flinch ^nn+++??+=flinch
when ^wrb+who+++=when
you ^pp2+pp2+++=you
make ^vb++++=make
sudden ^jj+atrb+++=sudden
moves ^nns++++=moves,
, ^zz++++=EXTRAWORD
but. ^nn+++??+=but...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=...that
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
says ^vbz+vpub+++=says
more ^rbr++++=more
about ^in++++=about
my ^pp$+pp1+++=my
childhood ^nn+nom+++=childhood
than ^in++++=than
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
forget ^vb+vprv+++=forget
about ^rb++++=about
us ^pp1o+pp1+++=us
until ^cs+sub+++=until
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
at ^rb++++=at
the ^ati++++=the
airport ^nn++++=airport?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
liked ^vbd+++xvbn+=liked
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is?
? ^zz++++=EXTRAWORD
He-he ^np++++=He-He's
's ^$++++=EXTRAWORD
never ^rb++++=never
gonna ^md+prd+++0=gonna
figure ^vb++++=figure
it ^pp3+it+++=it
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Gosh ^np+++??+=Gosh,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
happy ^jj++++=happy.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
he ^pp3a+pp3+++=he
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
happy ^jj++++=happy.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I-it ^np++++=I-it's
's ^$++++=EXTRAWORD
just ^rb+emph+++=just
this ^dt+dem+++=this
dumb ^jj+atrb+++=dumb
crystal ^nn++++=crystal
wand ^nn++++=wand
that ^tht+rel+obj++=that
Howard ^np++++=Howard
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
gave ^vbd+++xvbn+=gave
us ^pp1o+pp1+++=us
for ^in++++=for
our ^pp$+pp1+++=our
wedding ^nn++++=wedding.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
and ^cc++++=and
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
each ^ppls++++=each
other ^ap++++=other
miserable ^jj++++=miserable
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
figure ^vbi++++=figure
out ^rp+pl+++=out
what ^wdt+who+++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
thought ^vbd+++xvbn+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not
pass ^vb++++=pass
that ^dt+dem+++=that
fun ^nn++++=fun
along ^in++++=along
to ^in++++=to
Sheldon ^np++++=Sheldon
and ^cc++++=and
Amy ^np+++??+=Amy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
lost ^jj+atrb++xvbn+=lost
and ^cc+phrs+++=and
found ^jj+atrb++xvbn+=found
box ^nn++++=box?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
no ^at++++=no
longer ^rbr++++=longer
happy ^jj++++=happy.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
w-we ^nn+++??+=w-we're
're ^vb+ber+vrb++0=EXTRAWORD
pretty ^rb++++=pretty
happy ^jj+pred+++=happy
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
always ^rb++++=always
figured ^vprf+++xvbn+=figured
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
get ^vb++++=get
a ^at++++=a
place ^nn++++=place
with ^in++++=with
a ^at++++=a
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wore ^vbd+++xvbnx+=wore
her ^pp$+pp3+++=her
down ^rp++++=down.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
can ^md+pos+++=can
truly ^rb++splt++=truly
know ^vb+vprv+++=know
someone ^pn++++=someone
until ^cs+sub+++=until
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
spent ^vprf+++xvbnx+=spent
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
time ^nn++++=time
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Malibu ^np+++??+=Malibu
beach ^npl++++=beach
house ^npl++++=house.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
Barbie ^np++++=Barbie's
's ^$++++=EXTRAWORD
dream ^nn++++=dream
vacation ^nn+nom+++=vacation.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
you ^pp2+pp2+++=you
should ^md+nec+++=should
send ^vb++++=send
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
questionnaire ^nn++++=questionnaire.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
spent ^vprf+++xvbnx+=spent
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
time ^nn++++=time
painting ^vwbg+++xvbg+=painting
D&d ^np+++??+=D&D
miniatures ^nns++++=miniatures.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that
makes ^vbz++++=makes
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
rip ^vbi++++=rip
my ^pp$+pp1+++=my
shirt ^nn++++=shirt
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
wait ^vb++++=wait
until ^cs+sub+++=until
your ^pp$+pp2+++=your
nails ^nns++++=nails
are ^vb+ber+vrb++=are
dry ^jj+pred+++=dry.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sent ^vbd+++xvbnx+=sent
us ^pp1o+pp1+++=us
that ^dt+dem+++=that
Indian ^jj+atrb+++=Indian
marriage ^nn+nom+++=marriage
questionnaire ^nn++++=questionnaire.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
religious ^jj++++=religious
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
easy ^jj++++=easy,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
us ^pp1o+pp1+++=us
Great ^jj++++=Great,
, ^zz++++=EXTRAWORD
so ^ql++++=so
your ^pp$+pp2+++=your
church ^nn++++=church
is ^vbz+bez+vrb++=is
Our ^pp$+pp1+++=Our
Lady ^nn++++=Lady
of ^in++++=of
the ^ati++++=the
Stretchy ^np+++??+=Stretchy
Pants ^nns++++=Pants.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
" ^zz++++="how
how ^wrb+who+++=EXTRAWORD
close ^nn++++=close
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
with ^in++++=with
your ^pp$+pp2+++=your
family ^nn++++=family?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
say ^vb+vpub+++=say
not ^xnot++not++=not
too ^ql++++=too
close ^vb++++=close,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
hoping ^vbg+vprv++xvbgx+=hoping
to ^to+vcmp+++=to
get ^vbi++++=get
farther ^rbr++++=farther.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
about ^in++++=about
children ^nns++++=children?
? ^zz++++=EXTRAWORD
W ^zz++++=W-Why
- ^zz++++=EXTRAWORD
why ^wrb+who+++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you
throw ^vb++++=throw
a ^at++++=a
rock ^npl++++=rock
at ^rb++++=at
a ^at++++=a
child ^nn++++=child?
? ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
is ^vbz+bez+aux++=is
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
have ^vbi++++=have
kids ^nns++++=kids.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
want ^vb++++=want
kids ^nns++++=kids.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
five ^cd++++=five
years ^nns++++=years.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
with ^in++++=with
pets ^nns++++=pets?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
Sheldon ^np++++=Sheldon
for ^in++++=for
15 ^cd++++=15
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
only ^rb+down+++=only
bit ^nn++++=bit
me ^pp1o+pp1+++=me
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
married ^vbd+++xvbn+=married
a ^at++++=a
woman ^nn++++=woman
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
in ^in++++=in
love ^nn++++=love
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
help ^nn++++=help?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
helped ^vbd+++xvbn+=helped
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
slide ^vbi++++=slide
that ^cs+sub+++=that
into ^in++++=into
a ^at++++=a
conversation ^nn+nom+++=conversation
for ^in++++=for
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
pregnant ^jj++++=pregnant?
? ^zz++++=EXTRAWORD
So ^ql++++=So?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Ever ^rb++++=Ever?
? ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
guess ^vb++++=guess
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
hard ^jj+atrb+++=hard
raising ^jj+atrb++xvbg+=raising
kids ^nns++++=kids
in ^in++++=in
the ^ati++++=the-the
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
loft ^nn++++=loft
you ^pp2+pp2+++=you
never ^rb++++=never
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
you ^pp2+pp2+++=you
wanted ^vbd+++xvbn+=wanted.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
mad ^jj++++=mad.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
be ^vb+be+vrb++=be
mad ^jj+pred+++=mad?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
to ^to++++=to
be ^vbi++vrb++=be
mad ^jj+pred+++=mad
at ^in+strn+++=at!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
that ^tht+vcmp+++=that!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
mad ^jj++++=mad!
! ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Got ^j+++xvbn+=Got
a ^at++++=a
lot ^nn++++=lot
on ^in++++=on
my ^pp$+pp1+++=my
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
Penny ^nn++++=Penny
hit ^vbd+++xvbn+=hit
me ^pp1o+pp1+++=me
with ^in++++=with
some ^dti++++=some
pretty ^rb++++=pretty
big ^jj+atrb+++=big
news ^nn++++=news
and ^cc++++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
lot ^nn++++=lot
to ^in++++=to
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++=she
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
have ^vbi++++=have
