Keeping ^vbg+++xvbg+=Keeping
accurate ^jj+atrb+++=accurate
track ^nn++++=track
of ^in++++=of
your ^pp$+pp2+++=your
alcohol ^nn++++=alcohol
intake ^nn++++=intake.
. ^zz++++=EXTRAWORD
Smart ^jj+atrb+++=Smart
idea ^nn++++=idea
considering ^vwbg+++xvbg+=considering
how ^wrb+who+++=how
trampy ^nn+++??+=trampy
you ^pp2+pp2+++=you
get ^vb++++=get
when ^wrb+who+++=when
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
had ^vb+hv+vrb++=had
a ^ap++++=a
few ^ap"++++=few.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
who ^whp+wpr+whcl++=who
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
be ^vb+be+vrb++=be
so ^ql+emph+++=so
hard ^jj++++=hard
on ^in++++=on
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
Catherine ^np++++=Catherine
the ^ati++++=the
Great ^jj++++=Great?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ruled ^vbd+vsua++xvbnx+=ruled
Russia ^np++++=Russia
in ^in++++=in
the ^ati++++=the
late ^jj++++=late
seventeen ^cd++++=seventeen
hundreds ^cds++++=hundreds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
night ^nn++++=night,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
feeling ^nvbg+++xvbg+=feeling
particularly ^rb++++=particularly
randy ^jj+++??+=randy,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
used ^vbd+++xvbnx+=used
an ^at++++=an
intricate ^jj+atrb+++=intricate
system ^nn++++=system
of ^in++++=of
pulleys ^nns++++=pulleys
to ^in++++=to
have ^vbi++vrb++=have
intimate ^jj+atrb+++=intimate
relations ^nns+nom+++=relations
with ^in++++=with
a ^at++++=a
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
