Good ^jj+atrb+++=Good
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
lick ^vbi++++=lick
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
lick ^vb++++=lick
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
from ^in++++=from
one ^pn++++=one
of ^in++++=of
your ^pp$+pp2+++=your
dumb ^jj+atrb+++=dumb
sci ^nn+++??+=sci-fi
- ^zz++++=EXTRAWORD
fi ^nn+++??+=EXTRAWORD
shows ^vbz+vprv+++=shows?
? ^zz++++=EXTRAWORD
Sheldon. ^np+++??+=Sheldon...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
and ^cc++++=and
Penny ^nn++++=Penny
are ^vb+ber+vrb++=are
our ^pp$+pp1+++=our
best ^jjt+atrb+++=best
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
know ^vb+vprv+++=know
us ^pp1o+pp1+++=us
better ^jjr++++=better
than ^in++++=than
anyone ^pn++++=anyone.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
perfect ^jj+atrb+++=perfect
gift ^nn++++=gift.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
be ^vb+be+aux++=be
missing ^vbg+++xvbgx+=missing
something ^pn++++=something.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=don't...
n't. ^vbd++not+xvbn+0=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
marital ^jj+atrb+++=marital
aid ^nn++++=aid,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
stop ^vb++++=stop
thinking ^nvbg+++xvbg+=thinking
about ^in++++=about
that ^dt+dem+++=that
present ^nn++++=present.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
driving ^vbg+++xvbgx+=driving
me ^pp1o+pp1+++=me
crazy ^jj++++=crazy.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
too ^ql++++=too
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
Way ^nn++++=Way
to ^to++++=to
make ^vbi++++=make
it ^pp3+it+++=it
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ca ^np++++=can't;
n't ^xnot++not++0=EXTRAWORD
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
hurt ^vbd+++xvbn+=hurt
their ^pp$+pp3+++=their
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
smart ^jj++++=smart
enough ^dt++++=enough
to ^in++++=to
figure ^nn++++=figure
it ^pp3+it+++=it
out ^rp+pl+++=out
on ^in++++=on
your ^pp$+pp2+++=your
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
just ^rb+emph+++=just
go ^vb++++=go
to ^to++++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
with ^in++++=with
fresh ^jj+atrb+++=fresh
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maybe ^rb+hdg+++=maybe
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
we ^pp1a+pp1+++=we
go ^vb++++=go
tear ^nn++++=tear
apart ^rp++++=apart
that ^dt+dem+++=that
box ^nn++++=box
and ^cc++++=and
look ^nn++++=look
for ^in++++=for
a ^at++++=a
clue ^nn++++=clue.
. ^zz++++=EXTRAWORD
Riveting ^np+++xvbg+=Riveting.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
quartz ^nn++++=quartz.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
to ^to+vcmp+++=to
mean ^vbi+vprv+tht0++=mean
something ^pn++++=something.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
about ^in++++=about
quartz ^nn++++=quartz?
? ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
No ^at++++=No
" ^zz++++="T".
t ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
not ^xnot++not++=not
" ^zz++++="T"?
t ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
first ^od++++=first
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
clue ^nn++++=clue
here ^rn+pl+++=here
somewhere ^rb++++=somewhere.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
pretend ^vb+vprv+tht0++=pretend
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
it ^pp3+it+++=it
behind ^in+pl+++=behind
the ^ati++++=the
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
the ^ati++++=the
barista ^nn+++??+=barista
if ^cs+cnd+++=if
anyone ^pn++++=anyone
left ^vbd+++xvbn+=left
anything ^pn++++=anything
for ^in++++=for
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
look ^vbi++++=look
in ^in++++=in
this ^dt+dem+++=this
lost ^jj+atrb++xvbn+=lost
and ^cc+phrs+++=and
found ^jj+atrb++xvbn+=found
box ^nn++++=box.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
lost ^vpsv++agls+xvbnx+=lost,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
each ^ppls++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
look ^vb++++=look
at ^rb++++=at
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
A ^at++++=A
locket ^nn+++??+=locket.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^tht+vcmp+++=that
stone ^nn++++=stone
in ^in++++=in
front ^nn++++=front-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
bet ^vbd+vpub+tht0+xvbnx+=bet
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
quartz ^nn++++=quartz.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
be ^vb+be+vrb++=be
the ^ati++++=the
best ^jjt+atrb+++=best
wedding ^nn++++=wedding
gift ^nn++++=gift
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
thought ^vbd+++xvbnx+=thought
of ^in++++=of
everything ^pn++++=everything!
! ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
a ^rb++++=a
little ^rb"++++=little
picture ^nn++++=picture
of ^in++++=of
me ^pp1o+pp1+++=me
and ^cc++++=and
a ^rb++++=a
little ^rb"++++=little
picture ^nn++++=picture
of ^in++++=of
Sheldon ^np++++=Sheldon
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
wrote ^vbd+vprv+tht0+xvbn+=wrote
you ^pp2+pp2+++=you
a ^at++++=a
special ^nn++++=special
thank ^vb++++=thank
you ^pp2+pp2+++=you
note ^vb+vprv+++=note.
. ^zz++++=EXTRAWORD
Hint ^nn++++=Hint
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
locked ^vbd+++xvbn+=locked
you ^pp2+pp2+++=you
out ^rp+pl+++=out
of ^in++++=of
your ^pp$+pp2+++=your
Wi ^np+++??+=Wi-Fi,
- ^zz++++=EXTRAWORD
fi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
answer ^nn++++=answer
to ^in++++=to
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
new ^jj+atrb+++=new
password ^nn++++=password.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
about ^rb++++=about
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
married ^vpsv++agls+xvbnx+=married
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
want ^vb++++=want
to ^to+vcmp+++=to
buy ^vbi++++=buy
the ^ati++++=the
house ^npl++++=house
next ^ap++++=next
door ^nn++++=door.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
buy ^vb++++=buy
new ^jj+atrb+++=new
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
really ^rb+emph+splt++=really
letting ^vbg+++xvbgx+=letting
your ^pp$+pp2+++=your
father ^nn++++=father
pick ^vb++++=pick
out ^rp+pl+++=out
a ^at++++=a
wife ^nn++++=wife?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
the ^ati++++=the
hell ^nn++++=hell,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?!
? ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
having ^vbg+hvg++xvbg+=having
kids ^nns++++=kids?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
you ^pp2+pp2+++=you
