Would ^md+prd+++=Would
you ^pp2+pp2+++=you
like ^vb++++=like
us ^pp1o+pp1+++=us
to ^to++++=to
leave ^vbi++++=leave
so ^ql++++=so
you ^pp2+pp2+++=you
and ^cc++++=and
Leonard ^np++++=Leonard
can ^md+pos+++=can
talk ^vb++++=talk
about ^in++++=about
all ^abn++++=all
the ^ati++++=the
things ^nns++++=things
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
in ^rb++++=in
common ^rb"++++=common?
? ^zz++++=EXTRAWORD
Congratulations ^nns+nom+++=Congratulations.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
God ^nn++++=God,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
if ^cs+cnd+++=if
Sheldon ^np++++=Sheldon
and ^cc++++=and
Amy ^np+++??+=Amy
are ^vb+ber+aux++=are
getting ^vbg+++xvbgx+=getting
robbed ^vbd+++xvbn+=robbed?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
should ^md+nec+++=should
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do?
? ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
someone ^pn++++=someone
go ^vb++++=go
check ^nn++++=check
it ^pp3+it+++=it
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
one ^cd1++++=one
hot ^jj+atrb+++=hot
weather ^nn++++=weather
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
to ^to+vcmp+++=to
say ^vbi+vpub+tht0++=say
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
look ^vbi++++=look
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
apologize ^vb++++=apologize
to ^in++++=to
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Tyson ^np++++=Tyson.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
better ^jjr+pred+++=better
than ^in++++=than
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++0=What'd
'd ^md+prd+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
this ^dt+dem+++=this
Twitter ^np+++??+=Twitter
feud ^nn+++??+=feud
is ^vbz+bez+vrb++=is
a ^rb++++=a
little ^rb"++++=little
silly ^jj++++=silly?
? ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
impress ^nns+nom+++=impress
anyone ^pn++++=anyone
by ^in++++=by
attacking ^xvbg+++xvbg+=attacking
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
okay ^rb+dspt+++=okay
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heart ^nn++++=heart
New ^jj+atrb+++=New
York ^np++++=York.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
the ^ati++++=the
baby ^nn++++=baby's
's ^$++++=EXTRAWORD
gonna ^md+prd+++0=gonna
love ^vb++++=love
throwing ^vwbg+++xvbg+=throwing
up ^rp++++=up
on ^in++++=on
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
