Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
nice ^jj+atrb+++=nice
having ^jj+++xvbg+=having
Sheldon ^np++++=Sheldon
and ^cc++++=and
Amy ^np+++??+=Amy
away ^rp+pl+++=away
on ^in++++=on
their ^pp$+pp3+++=their
honeymoon ^nn++++=honeymoon?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
something ^pn++++=something
pretty ^rb++++=pretty
cool ^vb++++=cool
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
Channel ^npl++++=Channel
3 ^zz++++=3
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
to ^to++++=to
be ^vbi++vrb++=be
on ^in++++=on
the ^ati++++=the
news ^nn++++=news
tomorrow ^nr+tm+++=tomorrow
night ^nn++++=night
to ^to++++=to
talk ^vbi++++=talk
about ^in++++=about
the ^ati++++=the
meteor ^nn++++=meteor
shower ^nn++++=shower.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
happening ^vbg+++xvbgx+=happening
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
probably ^rb++splt++=probably
make ^vb++++=make
a ^at++++=a
list ^nn++++=list
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
scientific ^jj+atrb+++=scientific
inaccuracies ^nns+nom+++=inaccuracies
in ^in++++=in
Mamma ^npt++++=Mamma
Mia ^&fw++++=Mia
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
took ^vbd+++xvbn+=took
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
someone ^pn++++=someone's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
be ^vbi++vrb++=be
on ^in++++=on
Tv ^nn++++=TV
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
Got ^vb+++xvbn+=Got
to ^to+vcmp+++=to
protect ^vbi++++=protect
the ^ati++++=the
money ^nn++++=money.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
take ^vbi++++=take
them ^pp3o+pp3+++=them
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
having ^xvbg+++xvbg+=having
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
Neil ^np++++=Neil
degrasse ^nn+++??+=deGrasse
Tyson ^np+++??+=Tyson
was ^vbd+bedz+vrb++=was
unavailable ^jj+pred+++=unavailable.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
" ^zz++++="yeah"?
yeah ^uh++++=EXTRAWORD
" ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
can ^md+pos+++=can
count ^vb++++=count
on ^in++++=on
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
flaming ^jj+atrb+++=flaming
gas ^nn++++=gas,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
you ^pp2+pp2+++=you
would ^md+prd+++=would
have ^vb+hv+aux++=have
gotten ^vprf+++xvbnx+=gotten
from ^in++++=from
your ^pp$+pp2+++=your
first ^od++++=first
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
Neil ^np++++=Neil
degrasse ^nn+++??+=deGrasse
Tyson ^np+++??+=Tyson.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
Neil ^np++++=Neil.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
Neil ^np++++=Neil
loves ^vbz++++=loves
Neil ^np++++=Neil,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
who ^whp+who+whq++=who
does ^vbz+doz+aux++=does,
, ^zz++++=EXTRAWORD
