Because ^cs+cos+++=Because
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
driving ^vbg+++xvbgx+=driving
like ^in++++=like
a ^at++++=a
lunatic ^nn++++=lunatic.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
that ^dt+dem+++=that
you ^pp2+pp2+++=you
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
walk ^vb++++=walk
a ^at++++=a
straight ^jj+atrb+++=straight
line ^nn++++=line
when ^wrb+who+++=when
the ^ati++++=the
cop ^nn++++=cop
pulled ^vbd+++xvbn+=pulled
you ^pp2+pp2+++=you
over ^rb++++=over.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go
off ^in+pl+++=off
the ^ati++++=the
grid ^nn++++=grid,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
move ^vb++++=move
out ^rp+pl+++=out
of ^in++++=of
your ^pp$+pp2+++=your
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
please ^uh++++=please
just ^rb+emph+++=just
call ^vb++++=call
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
wants ^vbz++++=wants.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
ready ^jj+pred+++=ready.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
here ^rn+pl+++=here
today ^nr+tm+++=today
to ^to++++=to
celebrate ^nn+nom+++=celebrate
love ^nn++++=love.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
just ^rb+emph+++=just
Leonard ^vb++++=Leonard
and ^cc++++=and
Penny ^np++++=Penny's
's ^$++++=EXTRAWORD
love ^nn++++=love,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
love ^nn++++=love
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
for ^in++++=for
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Love ^nn++++=Love
is ^vbz+bez+vrb++=is
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
put ^vb+++xvbn+=put
up ^rb+phrv+++=up
with ^in+ppvb+++=with
all ^abn++++=all
the ^ati++++=the
side ^nn++++=side
chatter ^nn++++=chatter,
, ^zz++++=EXTRAWORD
so ^ql++++=so
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
knock ^vb++++=knock
it ^pp3+it+++=it
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Anybody ^pn++++=Anybody
have ^vb+hv+vrb++=have
anything ^pn++++=anything
snarky ^jj+++??+=snarky
to ^to++++=to
say ^vbi+vpub+++=say
about ^in++++=about
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
continue ^vb++++=continue.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
pronounce ^vb++++=pronounce
you ^pp2+pp2+++=you
husband ^nn++++=husband
and ^cc++++=and
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
weird ^jj++++=weird
other ^ap++++=other
husband ^nn++++=husband
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
with ^in++++=with
the ^ati++++=the
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
worried ^vpsv++agls+xvbnx+=worried
about ^in++++=about
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Ever ^rb++++=Ever
since ^cs+sub+++=since
that ^dt+dem+++=that
guy ^np++++=guy
from ^in++++=from
the ^ati++++=the
Air ^nn++++=Air
Force ^nn++++=Force
showed ^vbd+vprv++xvbn+=showed
up ^rp++++=up,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
a ^at++++=a
nervous ^jj+atrb+++=nervous
wreck ^nn++++=wreck.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
any ^dti++++=any
pills ^nns++++=pills
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
chewable ^jj++++=chewable
and ^cc+phrs+++=and
shaped ^jj+++xvbn+=shaped
like ^in++++=like
a ^at++++=a
Flintstone ^np+++??+=Flintstone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
guy ^np++++=guy
from ^in++++=from
the ^ati++++=the
office ^nn++++=office
just ^rb+emph+++=just
congratulated ^vbd+++xvbn+=congratulated
me ^pp1o+pp1+++=me
on ^in++++=on
being ^xvbg+++xvbg+=being
pregnant ^jj++++=pregnant.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^pn++++=one
at ^in++++=at
the ^ati++++=the
office ^nn++++=office
did ^vbd+dod+aux++=did.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
tell ^vb++++=tell
anyone ^pn++++=anyone?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bet ^vbd+vpub+tht0+xvbnx+=bet
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Barbara ^np++++=Barbara
Chen ^np+++??+=Chen
in ^in++++=in
retrovirus ^nns+++??+=retrovirus.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
might ^md+pos+++=might
have ^vb+hv+aux++=have
heard ^vprf++tht0+xvbnx+=heard
me ^pp1o+pp1+++=me
throwing ^vbg+++xvbg+=throwing
up ^rp++++=up
one ^cd1++++=one
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
since ^cs+sub+++=since
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
the ^ati++++=the
hearing ^jj+atrb++xvbg+=hearing
aid ^nn++++=aid,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
thinks ^vbz+vprv+tht0++=thinks
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql++++=so
great ^np++++=great.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
up ^rp++++=up
for ^in++++=for
a ^at++++=a
major ^jj+atrb+++=major
immunotherapy ^nn+++??+=immunotherapy
study ^nn++++=study,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
find ^vb+vprv+++=find
out ^rp+pl+++=out
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant
they ^pp3a+pp3+++=they
might ^md+pos+++=might
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
someone ^pn++++=someone
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
they ^pp3a+pp3+++=they
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
to ^in++++=to
Barbara ^np++++=Barbara
Chen ^np+++??+=Chen
last ^jj+atrb+++=last
year ^nn++++=year
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
everyone ^pn++++=everyone
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
