Smooth ^jj++++=Smooth.
. ^zz++++=EXTRAWORD
Whoo ^np+++??+=Whoo-hoo!
- ^zz++++=EXTRAWORD
hoo ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
only ^rb+down+++=only
took ^vbd+++xvbn+=took
28 ^cd++++=28
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
always ^rb++splt++=always
wondered ^vprf+++xvbnx+=wondered
about ^in++++=about
Aquaman ^np+++??+=Aquaman.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
does ^vbz+doz+vrb++=does
he ^pp3a+pp3+++=he
poop ^nn+++??+=poop?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
would ^md+prd+++=would
a ^at++++=a
toilet ^nn++++=toilet
look ^vb++++=look
like ^in++++=like
in ^in++++=in
Atlantis ^np+++??+=Atlantis?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
would ^md+prd+++=would
you ^pp2+pp2+++=you
flush ^rb++++=flush
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
flush ^rb++++=flush
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
would ^md+prd+++=would
the ^ati++++=the
poop ^nn+++??+=poop
go ^vb++++=go?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
slipped ^vbd+++xvbn+=slipped
and ^cc+phrs+++=and
fell ^vbd+++xvbn+=fell
into ^in+ppvb+++=into
a ^at++++=a
robot ^nn++++=robot
hand ^nn++++=hand?
? ^zz++++=EXTRAWORD
Penis ^np+++??+=Penis
first ^rb++++=first?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
A ^at++++=A
robot ^nn++++=robot
hand ^nn++++=hand's
's ^$++++=EXTRAWORD
got ^vbd+++xvbn+=got
a ^at++++=a
death ^nn++++=death
grip ^nn++++=grip
on ^in++++=on
your ^pp$+pp2+++=your
junk ^nn++++=junk,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
funny ^jj++++=funny,
, ^zz++++=EXTRAWORD
ask ^vb++++=ask
anyone ^pn++++=anyone.
. ^zz++++=EXTRAWORD
A ^at++++=A-All
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
about ^in++++=about
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Winnie ^np+++??+=Winnie
the ^ati++++=the
Pooh ^np+++??+=Pooh
got ^vbd+++xvbn+=got
his ^pp$+pp3+++=his
head ^jjb++++=head
stuck ^vbd+++xvbn+=stuck
in ^in++++=in
the ^ati++++=the
honey ^nn++++=honey
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
friends ^nns++++=friends
all ^rb++++=all
grabbed ^vbd+++xvbn+=grabbed
onto ^in++++=onto
him ^pp3o+pp3+++=him
and ^cc++++=and
pulled ^jj+++xvbn+=pulled
and ^cc+phrs+++=and
pulled ^jj+++xvbn+=pulled.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
forget ^vb+vprv+++=forget
pulling ^nvbg+++xvbg+=pulling.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^rb++++=about
we ^pp1a+pp1+++=we
get ^vb++++=get
an ^at++++=an
electric ^nn++++=electric
saw ^vbd+vprv++xvbn+=saw
and ^cc+phrs+++=and
cut ^vbd+++xvbn+=cut
it ^pp3+it+++=it
off ^in+strn+++=off?
? ^zz++++=EXTRAWORD
Right ^jj++++=Right
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
all ^abn++++=all
I ^pp1a+pp1+++=I
can ^md+pos+++=can
think ^vb+vprv+++=think
about ^in++++=about
is ^vbz+bez+vrb++=is
cookies ^nns+++??+=cookies
and ^cc++++=and
Hawaiian ^np+++??+=Hawaiian
Punch ^nn++++=Punch.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
time ^nn++++=time,
, ^zz++++=EXTRAWORD
take ^vb++++=take
your ^pp$+pp2+++=your
own ^ap++++=own
advice ^nn++++=advice.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
can ^md+pos+++=can
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
cookies ^nns+++??+=cookies
and ^cc++++=and
Hawaiian ^np+++??+=Hawaiian
Punch ^nn++++=Punch?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
joke ^nn++++=joke.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
it ^pp3+it+++=it
last ^jj+atrb+++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
just ^rb+emph+++=just
use ^vb++++=use
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
lamb ^nn++++=lamb.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
your ^pp$+pp2+++=your
own ^ap++++=own
jokes ^nns++++=jokes.
. ^zz++++=EXTRAWORD
Spoiler ^np+++??+=Spoiler
alert ^nn++++=alert!
! ^zz++++=EXTRAWORD
Spoiler ^np+++??+=Spoiler
alert ^nn++++=alert.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
ruin ^vb++++=ruin
it ^pp3+it+++=it
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
printed ^vbd+++xvbnx+=printed
out ^rp+pl+++=out
a ^at++++=a
Pdf ^np+++??+=PDF
to ^to++++=to
read ^vbn+vprv++xvbn+=read
on ^in++++=on
the ^ati++++=the
potty ^nn+++??+=potty.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
potty ^nn+++??+=potty.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
call ^vb++++=call
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
vulgar ^jj++++=vulgar
for ^in++++=for
the ^ati++++=the
dinner ^nn++++=dinner
table ^nn++++=table,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
Potty ^np+++??+=Potty
is ^vbz+bez+vrb++=is
innocent ^jj+pred+++=innocent.
. ^zz++++=EXTRAWORD
Potty ^np+++??+=Potty
is ^vbz+bez+vrb++=is
adorable ^jj+pred+++=adorable.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
to ^in++++=to
boom ^nn++++=boom-boom.
- ^zz++++=EXTRAWORD
boom ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
makes ^vbz++++=makes
beer ^nn++++=beer
taste ^nn++++=taste
better ^jjr++++=better
than ^in++++=than
cool ^vb++++=cool
clear ^jj+atrb+++=clear
Rocky ^jj+atrb+++=Rocky
Mountain ^nn++++=Mountain
spring ^vb++++=spring
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+aux++=are
the ^ati++++=the
Rocky ^jj+atrb+++=Rocky
Mountains ^nns++++=Mountains,
, ^zz++++=EXTRAWORD
anyway ^rb+dspt+++=anyway?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
out ^rp+pl+++=out
West ^np+pl+++=West
someplace ^rb++++=someplace.
. ^zz++++=EXTRAWORD
Philadelphia ^np++++=Philadelphia.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
I ^pp1a+pp1+++=I
get ^vb++++=get
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
very ^ql+amp+++=very
comfortable ^jj++++=comfortable
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
shoot ^vb++++=shoot
another ^dt++++=another
silver ^nn++++=silver
bullet ^nn++++=bullet
my ^pp$+pp1+++=my
way ^nn++++=way?
? ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
somebody ^pn++++=somebody's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
taking ^vbg+++xvbgx+=taking
bitchy ^nn+++??+=bitchy
pills ^nns++++=pills.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
will ^md+prd+++=will
have ^md"++pmd"++=have
to ^md+nec+++=to
get ^vb++++=get
satellite ^nn++++=satellite
Tv ^nn++++=TV
and ^cc++++=and
maybe ^rb+hdg+++=maybe
once ^rb+tm+++=once
a ^at++++=a
week ^nn++++=week
run ^vbd+++xvbn+=run
a ^at++++=a
vacuum ^nn++++=vacuum
through ^in++++=through
this ^dt+dem+++=this
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
never ^rb++++=never
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
homesick ^jj+pred+++=homesick.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
offensive ^jj++++=offensive.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
hit ^vb+++xvbn+=hit
a ^at++++=a
reef ^nn++++=reef
mean ^jj++++=mean?
? ^zz++++=EXTRAWORD
Pardon ^np+++??+=Pardon?
? ^zz++++=EXTRAWORD
Ah ^uh++++=Ah.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
kidding ^vbg+++xvbgx+=kidding.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
takes ^vbz++++=takes
the ^ati++++=the
kitty ^np++++=kitty
to ^in++++=to
the ^ati++++=the
potty ^nn+++??+=potty?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
try ^vb++++=try
to ^to+vcmp+++=to
change ^vbi++++=change
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
telling ^nvbg+++xvbg+=telling
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
xenon ^nn+++??+=xenon
emits ^nns+++??+=emits
ultraviolet ^nn+nom+++=ultraviolet
light ^nn++++=light,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
those ^dt+dem+++=those
dark ^jj+atrb+++=dark
matter ^nn++++=matter
discoveries ^nns+nom+++=discoveries
must ^md+nec+++=must
be ^vb+be+vrb++=be
wrong ^jj+pred+++=wrong.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
so ^ql+emph+++=so
arrogant ^jj++++=arrogant.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
superhero ^nn+++??+=superhero,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
name ^nn++++=name
would ^md+prd+++=would
be ^vb+be+vrb++=be
Captain ^npt++++=Captain
Arrogant ^jj++++=Arrogant.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
your ^pp$+pp2+++=your
superpower ^jjr++++=superpower
would ^md+prd+++=would
be ^vb+be+vrb++=be?
? ^zz++++=EXTRAWORD
Arrogance ^nn+nom+++=Arrogance.
. ^zz++++=EXTRAWORD
Has ^vbz+hvz+aux++=Has
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred
to ^in++++=to
you ^pp2+pp2+++=you
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
missing ^vbg+++xvbgx+=missing
the ^ati++++=the
big ^jj+atrb+++=big
picture ^nn++++=picture?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
look ^vb++++=look
at ^rb++++=at
neutron ^nn++++=neutron
scattering ^vwbg+++xvbg+=scattering
data ^nns++++=data
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
best ^jjt+atrb+++=best
moves ^nns++++=moves.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
being ^vbg+beg++xvbg+=being
unreasonable ^jj++++=unreasonable.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
desk ^nn++++=desk?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
a ^at++++=a
desk ^nn++++=desk.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
money ^nn++++=money
for ^in++++=for
a ^at++++=a
drawer ^nn++++=drawer
full ^jj++++=full
of ^in++++=of
Red ^jj+atrb+++=Red
Vines ^nns++++=Vines,
, ^zz++++=EXTRAWORD
a ^at++++=a
marshmallow ^nn++++=marshmallow
shooting ^vwbg+++xvbg+=shooting
rifle ^nn++++=rifle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
super ^jj+atrb+++=super
executive ^nn++++=executive
ant ^nn++++=ant
farm ^nn++++=farm
with ^in++++=with
glow ^nn++++=glow-in-the-dark
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dark ^jj+atrb+++=EXTRAWORD
sand ^nn++++=sand?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
buy ^vb++++=buy
my ^pp$+pp1+++=my
own ^ap++++=own
desk ^nn++++=desk?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
can ^md+pos+++=can
put ^vb+++xvbn+=put
it ^pp3+it+++=it
in ^in++++=in
your ^pp$+pp2+++=your
office ^nn++++=office?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
could ^md+pos+++=could
buy ^vb++++=buy
a ^at++++=a
desk ^nn++++=desk.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
the ^ati++++=the
American ^jj+atrb+++=American
idiom ^nn++++=idiom
for ^in++++=for
giant ^jjb++++=giant,
, ^zz++++=EXTRAWORD
big ^jj++++=big-ass
- ^zz++++=EXTRAWORD
ass ^nn++++=EXTRAWORD
desk ^nn++++=desk?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
again ^rb+tm+++=again
for ^in++++=for
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
One ^cd1++++=One
more ^rbr++++=more
time ^nn++++=time?
? ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
three ^cd++++=three
times ^nns++++=times
fast ^rb++++=fast?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Ramon ^np++++=Ramon,
, ^zz++++=EXTRAWORD
Julio ^np+++??+=Julio,
, ^zz++++=EXTRAWORD
Jesus ^np++++=Jesus
and ^cc++++=and
Rodrigo ^np++++=Rodrigo
to ^to++++=to
know ^vbi+vprv+++=know
and ^cc++++=and
you ^pp2+pp2+++=you
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
