Hello ^rb+dspt+++=Hello
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important.
. ^zz++++=EXTRAWORD
Back ^jjb++++=Back
to ^in++++=to
the ^ati++++=the
Future ^jjb++++=Future
Ii ^np+++??+=II
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
Back ^nn++++=Back
to ^in++++=to
the ^ati++++=the
Future ^jjb++++=Future
Iii ^np+++??+=III
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Back ^jjb++++=Back
to ^in++++=to
the ^ati++++=the
Future ^jjb++++=Future
Iii ^np+++??+=III
was ^vbd+bedz+aux++=was,
, ^zz++++=EXTRAWORD
get ^vb++++=get
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Back ^nn++++=Back
to ^in++++=to
the ^ati++++=the
Future ^jjb++++=Future
Ii ^np+++??+=II
case ^nn++++=case.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
with ^in++++=with
an ^at++++=an
intruder ^nn+nom+++=intruder?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
dodging ^vbg+++xvbgx+=dodging
the ^ati++++=the
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
good ^jj+atrb+++=good
connection ^nn+nom+++=connection,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
sounded ^vbd+++xvbn+=sounded
like ^in++++=like
someone ^pn++++=someone
just ^rb+emph+++=just
released ^vbd+++xvbn+=released
a ^at++++=a
kraken ^nn++++=kraken.
. ^zz++++=EXTRAWORD
No ^at++++=No!
! ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
worried ^jj++agls+xvbnx+=worried
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
might ^md+pos+++=might
be ^vb+be+aux++=be
missing ^vbg+++xvbgx+=missing
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+pdem+++=that
might ^md+pos+++=might
be ^vb+be+aux++=be
causing ^vbg+++xvbgx+=causing
you ^pp2+pp2+++=you
to ^to++++=to
have ^vbi++vrb++=have
bad ^jj+atrb+++=bad
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
kind ^nn++++=kind
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
get ^vb++++=get
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
watched ^vbd+++xvbn+=watched
Clash ^nn++++=Clash
of ^in++++=of
the ^ati++++=the
Titans ^np+++??+=Titans
right ^jj++++=right
before ^cs+sub+++=before
you ^pp2+pp2+++=you
went ^vbd+++xvbn+=went
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
honest ^jj+pred+++=honest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Back ^jjb++++=Back
to ^in++++=to
the ^ati++++=the
Future ^jjb++++=Future
Ii ^np+++??+=II
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
Back ^nn++++=Back
to ^in++++=to
the ^ati++++=the
Future ^jjb++++=Future
Iii ^np+++??+=III
case ^nn++++=case.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
I ^pp1a+pp1+++=I
should ^md+nec+++=should
sleep ^vb++++=sleep
here ^rn+pl+++=here
so ^ql++++=so
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
miss ^npt++++=miss
Leonard ^np++++=Leonard
as ^ql++++=as
much ^ap++++=much,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
' ^zz++++='cause
cause ^nn++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
being ^vbg+beg++xvbg+=being
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
a ^at++++=a
baby ^nn++++=baby
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
welcome ^jj+pred+++=welcome.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Dear ^jj+atrb+++=Dear
Lord ^npt++++=Lord,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
an ^at++++=an
astronomer ^nn++++=astronomer.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
you ^pp2+pp2+++=you
may ^md+pos+++=may
have ^vb+hv+vrb++=have
earthly ^jj+atrb+++=earthly
woes ^nns++++=woes,
, ^zz++++=EXTRAWORD
get ^vb++++=get
your ^pp$+pp2+++=your
mind ^nn++++=mind
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
Gee ^np++++=Gee,
, ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
lowly ^jj+atrb+++=lowly
dung ^nn++++=dung
beetle ^nn++++=beetle
chooses ^vbz++++=chooses
to ^in++++=to
plot ^nn++++=plot
its ^pp$+it+++=its
course ^nn++++=course
by ^in++++=by
using ^xvbg+++xvbg+=using
the ^ati++++=the
Milky ^np+++??+=Milky
Way ^nn++++=Way.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dung ^nn++++=dung
beetle ^nn++++=beetle
also ^rb++++=also
enjoys ^vbz++++=enjoys
eating ^nvbg+++xvbg+=eating
faeces ^nns+++??+=faeces,
, ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
in ^in++++=in
faeces ^nns+++??+=faeces
and ^cc++++=and
making ^vbg+++xvbg+=making
little ^ap++++=little
balls ^nns++++=balls
out ^rp+pl+++=out
of ^in++++=of
faeces ^nns+++??+=faeces,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
pick ^vb++++=pick
and ^cc+phrs+++=and
choose ^vb++++=choose
which ^whp+who+++=which
aspects ^nns++++=aspects
of ^in++++=of
its ^pp$+it+++=its
lifestyle ^nn+++??+=lifestyle
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
embrace ^vbi++++=embrace.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
happy ^jj+pred+++=happy,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
enough ^qlp++++=enough
to ^to++++=to
do ^vbi++++=do
anything ^pn++++=anything
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
ever ^rb++++=ever
wonder ^vb++++=wonder
how ^wrb+who+++=how
Starfleet ^np+++??+=Starfleet
captains ^nns++++=captains
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
piqued ^vprf+++xvbnx+=piqued
your ^pp$+pp2+++=your
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
welcome ^jj++++=welcome
to ^to+jcmp+++=to
the ^ati++++=the
exciting ^jj+atrb+++=exciting
world ^nn++++=world
of ^in++++=of
3 ^zz++++=3
D ^zz++++=D
chess ^nn++++=chess.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
overestimate ^nn+nom+++=overestimate
his ^pp$+pp3+++=his
significance ^nn+nom+++=significance
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
I ^pp1a+pp1+++=I
miss ^npt++++=miss
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
makes ^vbz++++=makes
a ^at++++=a
face ^nn++++=face
on ^in++++=on
my ^pp$+pp1+++=my
toaster ^nn+nom+++=toaster
waffle ^nn+++??+=waffle
with ^in++++=with
syrup ^nn++++=syrup?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
I ^pp1a+pp1+++=I
miss ^npt++++=miss
the ^ati++++=the
way ^nn++++=way
he ^pp3a+pp3+++=he
fixes ^vbz++++=fixes
the ^ati++++=the
zipper ^nn++++=zipper
on ^in++++=on
my ^pp$+pp1+++=my
jacket ^nn++++=jacket
when ^wrb+who+++=when
it ^pp3+it+++=it
gets ^vbz++++=gets
stuck ^vbd+++xvbn+=stuck?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
I ^pp1a+pp1+++=I
miss ^npt++++=miss
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
say ^vb+vpub+++=say
good ^jj+atrb+++=good
night ^nn++++=night
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
through ^in++++=through
the ^ati++++=the
walls ^nns++++=walls
of ^in++++=of
our ^pp$+pp1+++=our
bedroom ^nn++++=bedroom
using ^vwbg+++xvbg+=using
Morse ^nn++++=Morse
code ^nn++++=code?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
try ^vb++++=try.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
first ^rb++++=first.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
with ^in++++=with
zippers ^nns+nom+++=zippers?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
bathroom ^nn++++=bathroom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
one ^cd1++++=one's
's ^vbz+bez+aux++0=EXTRAWORD
gone ^vbd+++xvbn+=gone
all ^abn++++=all
cattywampus ^nns+++??+=cattywampus.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh.
. ^zz++++=EXTRAWORD
Bad ^jj+atrb+++=Bad
move ^nn++++=move.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
queen ^nn++++=queen
can ^md+pos+++=can
now ^rn+tm+splt++=now
take ^vb++++=take
your ^pp$+pp2+++=your
rook ^nn+++??+=rook
from ^in++++=from
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
make ^vb++++=make
this ^dt+dem+++=this
move ^nn++++=move,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
because ^cs+cos+++=because
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
having ^vbg+hvg++xvbg+=having
too ^ql++++=too
much ^ap++++=much
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
all ^abn++++=all
out ^rp+pl+++=out
of ^in++++=of
alcohol ^nn++++=alcohol.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you'd
'd ^md+prd+vrb++0=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
call ^vb++++=call
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb++++=mean
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
could ^md+pos+++=could
call ^vb++++=call
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
explained ^vprf+++xvbnx+=explained,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
