Well ^rb+cnj+++=Well,
to ^in++++=to
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+++=think
it ^pp3+it+++=it
s ^zz++++=s
hard ^jj+atrb+++=hard
having ^jj+atrb++xvbg+=having
one ^cd1++++=one
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
try ^vb++++=try
having ^vbg+hvg++xvbg+=having
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
brownies ^nns+++??+=brownies
for ^in++++=for
girls ^nns++++=girls
night ^nn++++=night!
! ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
money ^nn++++=money,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
guy ^np++++=guy
at ^in++++=at
the ^ati++++=the
store ^nn++++=store
said ^vbd+vpub++xvbn+=said
in ^in++++=in
five ^cd++++=five
to ^to++++=to
seven ^cd++++=seven
years ^nns++++=years,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ll ^nn+++??+=ll
pay ^nn++++=pay
for ^in++++=for
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Doesn ^np+++??+=Doesn
t ^zz++++=t
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
mad ^jj++++=mad
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
every ^at++++=every
right ^nn++++=right
to ^to+ncmp+++=to
be ^vbi++vrb++=be
mad ^jj+pred+++=mad
about ^in++++=about
those ^dt+dem+++=those
things ^nns++++=things.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
handle ^vb++++=handle
the ^ati++++=the
credit ^nn++++=credit
card ^nn++++=card
bill ^nn++++=bill
this ^dt+dem+++=this
month ^nn++++=month,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
look ^vb++++=look
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish
Leonard ^np++++=Leonard
never ^rb++++=never
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
the ^ati++++=the
bad ^jj+atrb+++=bad
guy ^np++++=guy
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
Penny ^nn++++=Penny
marry ^vb++++=marry
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
cares ^vbz++++=cares
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
a ^at++++=a
George ^np++++=George
Clooney ^np+++??+=Clooney
limited ^vbd+++xvbn+=limited
edition ^nn+nom+++=edition
manscaping ^vwbg+++xvbg+=manscaping
kit ^nn++++=kit?
? ^zz++++=EXTRAWORD
250 ^cd++++=250
dollars ^nns++++=dollars
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
occasionally ^rb++splt++=occasionally
gone ^vprf+++xvbnx+=gone
to ^to++++=to
one ^pn++++=one
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
stay ^vb++++=stay
on ^in++++=on
top ^nn++++=top
of ^in++++=of
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Dude ^np+++??+=Dude,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
re ^in++++=re
best ^jjt+atrb+++=best
friends ^nns++++=friends
doesn ^nn+++??+=doesn
t ^zz++++=t
mean ^vb++++=mean
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you
everything ^pn++++=everything
that ^dt+pdem+++=that
goes ^vbz++++=goes
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
marine ^jj+atrb+++=marine
biologists ^nns+nom+++=biologists
always ^rb++++=always
so ^rb+emph+++=so
cute ^jj++++=cute?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
won ^vbd+++xvbnx+=won
t ^zz++++=t
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
cover ^vbi++++=cover
three ^cd++++=three-quarters
- ^zz++++=EXTRAWORD
quarters ^nns+nom+++=EXTRAWORD
of ^in++++=of
her ^pp$+pp3+++=her
surface ^nn++++=surface
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
Spongebob ^vbi+++??+=SpongeBob
her ^pp$+pp3+++=her
Squarepants ^nns+nom++??+=SquarePants.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
movies ^nns++++=movies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
here ^rn+pl+++=here
to ^to++++=to
kidnap ^vbi++++=kidnap
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
to ^to++++=to
put ^vbi++++=put
tape ^nn++++=tape
on ^in++++=on
his ^pp$+pp3+++=his
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
something ^pn++++=something
about ^in++++=about
this ^dt+dem+++=this
van ^&fw++++=van
that ^cs+sub+++=that
you ^pp2+pp2+++=you
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
find ^vb+vprv+++=find
very ^ql+amp+++=very
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
A ^at++++=A
buddy ^np++++=buddy
of ^in++++=of
mine ^pp$$++++=mine
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
borrow ^vb++++=borrow
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bet ^vbd+vpub+tht0+xvbnx+=bet
he ^pp3a+pp3+++=he
picked ^vbd+++xvbnx+=picked
up ^rp++++=up
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
cute ^jj+atrb+++=cute
grad ^nn+++??+=grad
students ^nns++++=students
in ^in++++=in
this ^dt+dem+++=this
bad ^jj+atrb+++=bad
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
to ^in++++=to
Me ^pp1o+pp1+++=Me-hi-co.
- ^zz++++=EXTRAWORD
hi ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
co ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
calm ^nn++++=calm
down ^rp++++=down.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
a ^at++++=a
theme ^nn++++=theme
to ^in++++=to
this ^dt+dem+++=this
weekend ^nn++++=weekend.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
to ^in++++=to
Mexico ^np++++=Mexico
in ^in++++=in
Feynman ^np+++??+=Feynman
s ^zz++++=s
van ^&fw++++=van
to ^to++++=to
stay ^vbi++++=stay
at ^in++++=at
the ^ati++++=the
vacation ^nn+nom+++=vacation
house ^nn++++=house
Feynman ^np+++??+=Feynman
bought ^vbd+++xvbn+=bought
with ^in++++=with
the ^ati++++=the
money ^nn++++=money
from ^in++++=from
his ^pp$+pp3+++=his
Nobel ^np++++=Nobel
Prize ^nn++++=Prize.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
a ^at++++=a
yellow ^jj+atrb+++=yellow
fever ^nn++++=fever
shot ^vbd+++xvbn+=shot
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
Mexico ^np++++=Mexico.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
anything ^pn++++=anything
goes ^vbz++++=goes
down ^rp++++=down,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
put ^vb+++xvbn+=put
Koothrappali ^np+++??+=Koothrappali
in ^in++++=in
the ^ati++++=the
driver ^nn++++=driver
s ^zz++++=s
seat ^nn++++=seat
and ^cc++++=and
slap ^vb++++=slap
a ^at++++=a
sombrero ^nn++++=sombrero
on ^in++++=on
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
watched ^vbd+++xvbn+=watched
the ^ati++++=the
Olympics ^nn++++=Olympics
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
return ^vb++++=return
this ^dt+dem+++=this
van ^&fw++++=van.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
your ^pp$+pp2+++=your
creative ^jj+atrb+++=creative
juices ^nns++++=juices
in ^in++++=in
your ^pp$+pp2+++=your
pants ^nns++++=pants.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
tyre ^np++++=tyre.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
the ^ati++++=the
tyre ^np++++=tyre.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
self ^nn++++=self-respecting
- ^zz++++=EXTRAWORD
respecting ^in++++=EXTRAWORD
gentleman ^nn+nom+++=gentleman
should ^md+nec+++=should
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
in ^in++++=in
case ^nn++++=case
he ^pp3a+pp3+++=he
comes ^vbz++++=comes
across ^in+ppvb+++=across
a ^at++++=a
damsel ^nn++++=damsel
in ^in++++=in
distress ^nns+nom+++=distress
by ^in++++=by
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
one ^cd1++++=one
s ^zz++++=s
really ^rb+emph+++=really
stuck ^vbd+++xvbn+=stuck.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
the ^ati++++=the
other ^ap++++=other
four ^cd++++=four
off ^in+pl+++=off
and ^cc+cls+++=and
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
this ^dt+dem+++=this
one ^pn++++=one,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
a ^at++++=a
rut ^nn++++=rut,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
shake ^vb++++=shake
things ^nns++++=things
up ^rp++++=up.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
pushing ^vwbg+++xvbg+=pushing
with ^in++++=with
his ^pp$+pp3+++=his
uterus ^nns+++??+=uterus.
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
bet ^vbd+vpub++xvbn+=bet
there ^rn+pl+++=there
s ^zz++++=s
something ^pn++++=something
around ^in++++=around
here ^rn+pl+++=here
that ^dt+pdem+++=that
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
lever ^nn++++=lever.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
makes ^vbz++++=makes
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
too ^ql++++=too
broad ^jj++++=broad
of ^in++++=of
a ^at++++=a
beam ^nn++++=beam.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
d ^zz++++=d
need ^nn++++=need
something ^pn++++=something
more ^rbr++++=more
precise ^jj++++=precise,
, ^zz++++=EXTRAWORD
like ^in++++=like
Superman ^np+nom++??+=Superman
s ^zz++++=s
heat ^nn++++=heat
vision ^nn++++=vision.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
percussive ^jj+atrb+++=percussive
shock ^nn++++=shock
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
percussive ^jj+atrb+++=percussive
shock ^nn++++=shock
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
plenty ^nn++++=plenty
of ^in++++=of
food ^nn++++=food
for ^in++++=for
the ^ati++++=the
animals ^nns+nom+++=animals.
. ^zz++++=EXTRAWORD
Yep ^np+++??+=Yep.
. ^zz++++=EXTRAWORD
A ^at++++=A
six ^cd++++=six-foot
- ^zz++++=EXTRAWORD
foot ^nn++++=EXTRAWORD
wiener ^np++++=wiener
in ^in++++=in
a ^at++++=a
Flash ^vb++++=Flash
T ^zz++++=T-shirt.
- ^zz++++=EXTRAWORD
shirt ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
burning ^vwbg+++xvbg+=burning
salsa ^nn+++??+=salsa.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
hoping ^vwbg+vprv++xvbg+=hoping
the ^ati++++=the
acidity ^nn+nom+++=acidity
and ^cc++++=and
salinity ^nn+nom+++=salinity
combined ^vbd+++xvbn+=combined
with ^in++++=with
electricity ^nn+nom+++=electricity
will ^md+prd+++=will
corrode ^vb+++??+=corrode
the ^ati++++=the
lug ^nn+++??+=lug
nut ^nn++++=nut
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
it ^pp3+it+++=it
on ^in++++=on
Mythbusters ^nns+nom++??+=Mythbusters.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
Couple ^nn++++=Couple
of ^in++++=of
pinches ^nns++++=pinches
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
do ^vb++++=do
the ^ati++++=the
trick ^nn++++=trick.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
put ^vbd+++xvbn+=put
up ^rb+phrv+++=up
a ^at++++=a
good ^jj+atrb+++=good
fight ^nn++++=fight,
, ^zz++++=EXTRAWORD
lug ^nn+++??+=lug
nut ^nn++++=nut,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
met ^vbd+++xvbn+=met
your ^pp$+pp2+++=your
match ^nn++++=match.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
Archie ^vb++++=Archie
defeat ^nn++++=defeat
Predator ^np+++??+=Predator?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
kind ^rb++++=kind
of ^rb"++++=of
music ^nn++++=music
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
thinking ^nvbg+++xvbg+=thinking
of ^in+strn+++=of?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
be ^vb+be+vrb++=be
fun ^nn++++=fun
to ^to++++=to
try ^vbi++++=try
a ^rb++++=a
little ^rb"++++=little
acoustic ^jj+atrb+++=acoustic
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
actually ^rb+amp+++=actually
had ^vb+hv+vrb++=had
one ^cd1++++=one
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
for ^in++++=for
years ^nns++++=years.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
for ^in++++=for
this ^dt+dem+++=this
power ^nn++++=power
trio ^nn++++=trio
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
put ^vbi++++=put
together ^rb+phrv+++=together
in ^in++++=in
junior ^jj++++=junior
high ^jj++++=high,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
short ^jj+pred+++=short
two ^cd++++=two
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Footprints ^nns++++=Footprints
on ^in++++=on
the ^ati++++=the
Moon ^nn++++=Moon.
. ^zz++++=EXTRAWORD
So ^ql++++=So
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
cold ^jj++++=cold
in ^in++++=in
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my.
. ^zz++++=EXTRAWORD
Thor ^np++++=Thor
versus ^in++++=versus
Indiana ^np+++??+=Indiana
Jones ^np++++=Jones?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
blew ^vbd+++xvbn+=blew
my ^pp$+pp1+++=my
filking ^jj+atrb++xvbg+=filking
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
definitely ^rb++++=definitely.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Thunder ^nn++++=Thunder
clapped ^vbd+++xvbn+=clapped
as ^ql++++=as
Thor ^np++++=Thor
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
mighty ^jj+atrb+++=mighty
hammer ^nn++++=hammer.
. ^zz++++=EXTRAWORD
Indy ^np+++??+=Indy
rapped ^vbd+++xvbn+=rapped,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
one ^cd1++++=one
bad ^jj+atrb+++=bad
mamma ^npt++++=mamma-jamma.
- ^zz++++=EXTRAWORD
jamma ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Right ^jj++++=Right?
? ^zz++++=EXTRAWORD
Mamma ^npt++++=Mamma-jamma
- ^zz++++=EXTRAWORD
jamma ^nn+++??+=EXTRAWORD
just ^rb+emph+++=just
came ^vbd+++xvbn+=came
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Thor ^np++++=Thor
and ^cc++++=and
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones.
. ^zz++++=EXTRAWORD
Thor ^np++++=Thor
and ^cc++++=and
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
plays ^nns++++=plays
with ^in++++=with
lightning ^nn++++=lightning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
plays ^nns++++=plays
with ^in++++=with
bones ^nns++++=bones.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
rocks ^nns++++=rocks.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
cares ^vbz++++=cares?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
the ^ati++++=the
whole ^jj+atrb+++=whole
point ^nn++++=point
of ^in++++=of
Footprints ^nns++++=Footprints
on ^in++++=on
the ^ati++++=the
Moon ^nn++++=Moon
was ^vbd+bedz+aux++=was
