Maybe ^rb+hdg+++=Maybe
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
didn ^nn+++??+=didn
t ^zz++++=t
get ^vb++++=get
a ^at++++=a
$ ^zz++++=$500
500 ^cd++++=EXTRAWORD
traffic ^nn++++=traffic
ticket ^nn++++=ticket.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
thinking ^nvbg+++xvbg+=thinking
secret ^nn++++=secret
government ^nn+nom+++=government
agents ^nns++++=agents
are ^vb+ber+aux++=are
chasing ^vbg+++xvbgx+=chasing
you ^pp2+pp2+++=you
makes ^vbz++++=makes
you ^pp2+pp2+++=you
a ^at++++=a
lunatic ^jj++++=lunatic,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
performance ^nn+nom+++=performance
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
of ^in++++=of
all ^abn++++=all
people ^nns++++=people
should ^md+nec+++=should
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
s ^zz++++=s
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
great ^jj++++=great,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
they ^pp3a+pp3+++=they
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
I ^pp1a+pp1+++=I
live ^vb++++=live.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
that ^dt+dem+++=that
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
all ^abn++++=all
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
hello ^rb+dspt+++=hello.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz
for ^in++++=for
Colonel ^npt++++=Colonel
Richard ^np++++=Richard
Williams ^np++++=Williams.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Colonel ^npt++++=Colonel
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
can ^md+pos+++=can
I ^pp1a+pp1+++=I
help ^vb++++=help
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
from ^in++++=from
India ^np++++=India.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+tht0++=know
his ^pp$+pp3+++=his
immigration ^nn+nom+++=immigration
status ^nn++++=status.
. ^zz++++=EXTRAWORD
Relax ^vb++++=Relax,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
still ^rb++++=still
on ^in++++=on
hold ^nn++++=hold.
. ^zz++++=EXTRAWORD
Speaking ^vbg+++xvbg+=Speaking.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
meet ^vb++++=meet
with ^in+ppvb+++=with
you ^pp2+pp2+++=you
on ^in++++=on
Thursday ^nr++++=Thursday.
. ^zz++++=EXTRAWORD
Caltech ^np+++??+=Caltech
is ^vbz+bez+vrb++=is
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
I ^pp1a+pp1+++=I
ask ^vb++++=ask
what ^wdt+who+++=what
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
wouldn ^nn+++??+=wouldn
t ^zz++++=t
that ^tht+rel+obj++=that
colonel ^npt++++=colonel
say ^vb+vpub+++=say
what ^wdt+who+whcl++=what
the ^ati++++=the
meeting ^jj+atrb++xvbg+=meeting
s ^zz++++=s
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^md"++pmd"++=has
to ^md+nec+++=to
be ^vbi++vrb++=be
bad ^jj+atrb+++=bad
news ^nn++++=news.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
really ^rb+emph+++=really
stupid ^jj+atrb+++=stupid
advice ^nn++++=advice.
. ^zz++++=EXTRAWORD
Calm ^nn++++=Calm
down ^rp++++=down,
, ^zz++++=EXTRAWORD
try ^vb++++=try
not ^xnot++not++=not
to ^to++++=to
think ^vbi+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
bother ^nn++++=bother
talking ^vwbg+++xvbg+=talking
to ^in++++=to
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
take ^vb++++=take
the ^ati++++=the
invention ^nn+nom+++=invention
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
get ^vb++++=get
nothing ^pn++++=nothing?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
that ^dt+dem+++=that
story ^nn++++=story?
? ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least
she ^pp3a+pp3+++=she
s ^zz++++=s
yelling ^vwbg+++xvbg+=yelling
at ^in++++=at
someone ^pn++++=someone
else ^rb+cnj+++=else
for ^in++++=for
a ^at++++=a
change ^nn++++=change.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
a ^at++++=a
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Air ^nn++++=Air
Force ^nn++++=Force
contacted ^vbd+++xvbn+=contacted
me ^pp1o+pp1+++=me
about ^in++++=about
our ^pp$+pp1+++=our
quantum ^nn++++=quantum
gyroscope ^nn+++??+=gyroscope.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
want ^vb++++=want
to ^to+vcmp+++=to
have ^vbi++++=have
a ^at++++=a
meeting ^nvbg+++xvbg+=meeting.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
that ^dt+pdem+++=that
happens ^vbz+vsua+++=happens,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
never ^rb++++=never
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
sell ^vb++++=sell
it ^pp3+it+++=it
commercially ^rb++++=commercially.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
counting ^vbg+++xvbgx+=counting
on ^in+ppvb+++=on
that ^dt+dem+++=that
money ^nn++++=money.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
make ^vb++++=make
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
my ^pp$+pp1+++=my
wife ^nn++++=wife
so ^ql++++=so
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
try ^vb++++=try
so ^ql+emph+++=so
hard ^jj++++=hard
in ^in++++=in
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
stay ^vb++++=stay
this ^dt+dem+++=this
thin ^jj++++=thin?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
be ^vb+be+aux++=be
contributing ^vbg+++xvbgx+=contributing
to ^in++++=to
a ^at++++=a
weapons ^nns++++=weapons
system ^nn++++=system
that ^tht+rel+obj++=that
oppresses ^nns+nom++??+=oppresses
mankind ^nn++++=mankind
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
thousand ^cd++++=thousand
years ^nns++++=years.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
before ^cs+sub+++=before
our ^pp$+pp1+++=our
meeting ^nvbg+++xvbg+=meeting
we ^pp1a+pp1+++=we
should ^md+nec+++=should
talk ^vb++++=talk
to ^in++++=to
a ^at++++=a
lawyer ^nn++++=lawyer.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
m ^zz++++=m
Jewish ^jj++++=Jewish?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
like ^in++++=like
me ^pp1o+pp1+++=me
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
Indian ^jj++++=Indian,
, ^zz++++=EXTRAWORD
doesn ^nn+++??+=doesn
t ^zz++++=t
your ^pp$+pp2+++=your
cousin ^nn++++=cousin
work ^nn++++=work
in ^in++++=in
a ^at++++=a
call ^vb++++=call
centre ^jjb++++=centre?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
my ^pp$+pp1+++=my
cousin ^nn++++=cousin
s ^zz++++=s
a ^at++++=a
lawyer ^nn++++=lawyer.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
a ^at++++=a
second ^od++++=second
to ^to++++=to
call ^vbi++++=call
my ^pp$+pp1+++=my
cousin ^nn++++=cousin.
. ^zz++++=EXTRAWORD
First ^rb++++=First
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
in ^in++++=in
Boca ^np+++??+=Boca
Raton ^np+++??+=Raton,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
better ^jjr+pred+++=better
than ^in++++=than
Fort ^nn++++=Fort
Lauderdale ^np+++??+=Lauderdale.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
more ^rbr++++=more
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
lasted ^vbd+++xvbnx+=lasted
two ^cd++++=two
days ^nns++++=days
on ^in++++=on
Jeopardy ^np+++??+=Jeopardy,
, ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
s ^zz++++=s
clearly ^rb++++=clearly
a ^at++++=a
smart ^jj+atrb+++=smart
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Marty ^np+++??+=Marty.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
talking ^nn++++=talking
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
married ^vbd+++xvbnx+=married
a ^rb++++=a
little ^rb"++++=little
Catholic ^jj+atrb+++=Catholic
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
so ^ql++++=so
we ^pp1a+pp1+++=we
re ^in++++=re
even ^rb++++=even.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Leonard ^np++++=Leonard
and ^cc++++=and
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
of ^in++++=of
us ^pp1o+pp1+++=us
came ^vbd+++xvbn+=came
up ^rb+phrv+++=up
with ^in+ppvb+++=with
the ^ati++++=the
guidance ^nn+nom+++=guidance
system ^nn++++=system.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
like ^in++++=like
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
in ^in++++=in
the ^ati++++=the
e ^zz++++=e-mail,
- ^zz++++=EXTRAWORD
mail ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
meeting ^jj+atrb++xvbg+=meeting
s ^zz++++=s
on ^in++++=on
Thursday ^nr++++=Thursday.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
advice ^nn++++=advice
for ^in++++=for
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
Marty ^np+++??+=Marty,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
call ^vb++++=call
you ^pp2+pp2+++=you
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
