My ^pp$+pp1+++=My
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
angry ^jj++++=angry
at ^rb++++=at
all ^abn++++=all
that ^dt+dem+++=that
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend
was ^vbd+bedz+vrb++=was
in ^in++++=in
trouble ^nn++++=trouble
and ^cc++++=and
called ^vwbn+++xvbn+=called
you ^pp2+pp2+++=you
instead ^rb+cnj+++=instead
of ^in++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I
come ^vb++++=come?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
haven ^npl++++=haven
t ^zz++++=t
seen ^vprf+++xvbn+=seen
you ^pp2+pp2+++=you
in ^in++++=in
over ^in++++=over
a ^at++++=a
month ^nn++++=month.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
drove ^vbd+++xvbn+=drove
six ^cd++++=six
hours ^nns++++=hours
to ^to++++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
anything ^pn++++=anything
to ^to++++=to
say ^vbi+vpub+++=say
besides ^rb++++=besides
why ^wrb+who+++=why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
come ^vb++++=come?
? ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Whisper ^vb+vpub+tht0++=Whisper
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
not ^xnot++not++=not
noticed ^vprf+++xvbn+=noticed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
sitting ^vbg+++xvbgx+=sitting
back ^jjb++++=back
here ^rn+pl+++=here
quietly ^rb++++=quietly
stewing ^jj+++xvbg+=stewing
for ^in++++=for
the ^ati++++=the
past ^jjb++++=past
two ^cd++++=two
hours ^nns++++=hours?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
mad ^jj++++=mad
at ^in++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
you ^pp2+pp2+++=you
just ^rb+emph+++=just
go ^vb++++=go
away ^rp+pl+++=away
like ^in++++=like
that ^dt+dem+++=that
without ^in++++=without
even ^rb++++=even
saying ^vbg+++xvbg+=saying
good ^jj++++=good-bye,
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
call ^vb++++=call
Leonard ^np++++=Leonard
for ^in++++=for
help ^nn++++=help
instead ^rb+cnj+++=instead
of ^in++++=of
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
in ^in++++=in
a ^at++++=a
moving ^jj+atrb++xvbg+=moving
car ^nn++++=car.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
expect ^vb+vprv+++=expect
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
Stick ^vb++++=Stick
my ^pp$+pp1+++=my
fingers ^nns+nom+++=fingers
in ^in++++=in
my ^pp$+pp1+++=my
ears ^nns++++=ears?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
stop ^vb++++=stop
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+aux++=were
worried ^vpsv++agls+xvbnx+=worried
about ^in++++=about
that ^dt+pdem+++=that?
