This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
exciting ^jj++++=exciting.
. ^zz++++=EXTRAWORD
Soon ^rb+cnj+++=Soon,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
upper ^jjb+atrb+++=upper
lip ^nn++++=lip
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
same ^ap++++=same
fake ^jj++++=fake
blonde ^jj++++=blonde
as ^ql++++=as
my ^pp$+pp1+++=my
beautiful ^jj+atrb+++=beautiful
best ^jjt+atrb+++=best
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Relationship ^nn+nom+++=Relationship
Agreement ^nn+nom+++=Agreement,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
anniversary ^nn+nom+++=anniversary
of ^in++++=of
our ^pp$+pp1+++=our
first ^od++++=first
date ^vb++++=date,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
must ^md+nec+++=must
take ^vb++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
a ^at++++=a
nice ^jj+atrb+++=nice
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
ask ^vb++++=ask
about ^in++++=about
my ^pp$+pp1+++=my
day ^nn++++=day
and ^cc++++=and
engage ^vb++++=engage
in ^in++++=in
casual ^jj+atrb+++=casual
physical ^jj+atrb+++=physical
contact ^nn++++=contact
that ^tht+rel+obj++=that
a ^at++++=a
disinterested ^jj+atrb+++=disinterested
onlooker ^nn+nom+++=onlooker
might ^md+pos+++=might
mistake ^vb++++=mistake
for ^in++++=for
intimacy ^nn+nom+++=intimacy.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
long ^rb++++=long
does ^vbz+doz+aux++=does
this ^dt+dem+++=this
stay ^nn++++=stay
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
in ^in++++=in
high ^jj+atrb+++=high
school ^nn++++=school,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
dozed ^vbd+++xvbnx+=dozed
off ^rp+pl+++=off
and ^cc++++=and
woke ^vbd+++xvbn+=woke
up ^rb+phrv+++=up
with ^in+ppvb+++=with
second ^od++++=second-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
chemical ^jj+atrb+++=chemical
burns ^np++++=burns
on ^in++++=on
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
cover ^nn++++=cover
story ^nn++++=story,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
everyone ^pn++++=everyone
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
herpes ^nns+++??+=herpes.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
s ^zz++++=s
everything ^pn++++=everything
going ^vbg+++xvbg+=going
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc++++=and
Leonard ^np++++=Leonard?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
boo ^nn+++??+=boo-hoo.
- ^zz++++=EXTRAWORD
hoo ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Sheldon ^np++++=Sheldon
proposed ^vbd+vsua++xvbn+=proposed
to ^in++++=to
me ^pp1o+pp1+++=me
during ^in++++=during
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
ovaries ^nns++++=ovaries
would ^md+prd+++=would
grab ^vb++++=grab
on ^in+cmpx+++=on
to ^in"++++=to
him ^pp3o+pp3+++=him
and ^cc++++=and
never ^rb++++=never
let ^vb+++xvbn+=let
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
place ^nn++++=place
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
romantic ^jj++++=romantic.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
On ^in++++=On
our ^pp$+pp1+++=our
date ^nn++++=date?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
s ^zz++++=s
not ^xnot++not++=not
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
found ^vbd+vprv++xvbn+=found
a ^at++++=a
loophole ^nn+++??+=loophole?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
bleached ^vbd+++xvbnx+=bleached
my ^pp$+pp1+++=my
moustache ^nn++++=moustache
for ^in++++=for
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
could ^md+pos+++=could
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
our ^pp$+pp1+++=our
second ^od++++=second
anniversary ^nn+nom+++=anniversary.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
told ^vbd+vpub+tht0+xvbn+=told
you ^pp2+pp2+++=you
you ^pp2+pp2+++=you
re ^in++++=re
like ^in++++=like
a ^at++++=a
sexy ^nn+++??+=sexy
praying ^vwbg+++xvbg+=praying
mantis ^nn++++=mantis?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
s ^zz++++=s
wonderful ^jj++++=wonderful
about ^in++++=about
the ^ati++++=the
praying ^jj+atrb++xvbg+=praying
mantis ^nn++++=mantis?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
devour ^vb++++=devour
their ^pp$+pp3+++=their
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
Dessert ^nn++++=Dessert
is ^vbz+bez+aux++=is
served ^vpsv++agls+xvbnx+=served.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
done ^vbd+++xvbn+=done
with ^in++++=with
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
leaving ^vwbg+++xvbg+=leaving.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
either ^dtx++++=either
say ^vb+vpub+tht0++=say
something ^pn++++=something
meaningful ^jj++++=meaningful
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I
are ^vb+ber+aux++=are
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
beautiful ^jj+pred+++=beautiful.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
take ^vb++++=take
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
from ^in++++=from
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
it ^pp3+it+++=it
engraved ^vbd+++xvbn+=engraved.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
get ^vb++++=get
married ^xvbn+++xvbn+=married
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
register ^nn+nom+++=register
at ^in++++=at
the ^ati++++=the
