It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
funny ^jj+pred+++=funny
when ^wrb+who+++=when
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
get ^vb++++=get
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz?
? ^zz++++=EXTRAWORD
Address ^nns+nom+++=Address?
? ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
May ^md+pos+++=May
I ^pp1a+pp1+++=I
ask ^vb++++=ask
what ^wdt+who+++=what
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
ve ^vb+++??+=ve
always ^rb++++=always
known ^vbd+vprv++xvbn+=known
where ^wrb+who+whcl++=where
you ^pp2+pp2+++=you
live ^vb++++=live.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
take ^vb++++=take
a ^at++++=a
moment ^nn++++=moment
to ^to++++=to
discuss ^vbi++++=discuss
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
lied ^vbd+++xvbn+=lied
to ^in++++=to
the ^ati++++=the
government ^nn+nom+++=government
for ^in++++=for
