Thanks ^rb+dspt+++=Thanks
for ^in++++=for
the ^ati++++=the
lift ^nn++++=lift.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
having ^vwbg+hvg++xvbg+=having
my ^pp$+pp1+++=my
windows ^nns++++=windows
untinted ^vbd+++xvbn+=untinted.
. ^zz++++=EXTRAWORD
Got ^j+++xvbn+=Got
a ^at++++=a
hot ^jj+atrb+++=hot
girlfriend ^nn+++??+=girlfriend
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
the ^ati++++=the
haters ^nn++++=haters
to ^to++++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
s ^zz++++=s
that ^tht+rel+obj++=that
Hater ^np+++??+=Hater-Ade
- ^zz++++=EXTRAWORD
ade ^nn+++??+=EXTRAWORD
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
bro ^nn+++??+=bro?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
work ^nn++++=work.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
Stuart ^np++++=Stuart
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
after ^in+ppvb+++=after
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
so ^ql++++=so?
? ^zz++++=EXTRAWORD
Like ^in++++=Like
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
feeds ^nns++++=feeds
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
mouth ^nn++++=mouth?
? ^zz++++=EXTRAWORD
So ^ql++++=So
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
worried ^vbd+vprv++xvbn+=worried
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
s ^zz++++=s
replacing ^vwbg+++xvbg+=replacing
you ^pp2+pp2+++=you
as ^in++++=as
a ^at++++=a
son ^nn++++=son
or ^cc++++=or
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
worried ^vbd+vprv++xvbn+=worried
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
s ^zz++++=s
becoming ^vwbg+++xvbg+=becoming
her ^pp$+pp3+++=her
lover ^nn++++=lover?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
many ^ap++++=many
older ^jjr+atrb+++=older
women ^nns++++=women
lead ^vb++++=lead
vibrant ^jj++++=vibrant,
, ^zz++++=EXTRAWORD
active ^jj++++=active
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^in+vcmp+++=to
back ^jjb++++=back
you ^pp2+pp2+++=you
up ^rp++++=up,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
sounds ^nns++++=sounds
like ^in++++=like
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
pretty ^rb++++=pretty
precious ^jj+pred+++=precious.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
wouldn ^nn+++??+=wouldn
t ^zz++++=t
kill ^vb++++=kill
you ^pp2+pp2+++=you
to ^to++++=to
pick ^vbi++++=pick
up ^rp++++=up
the ^ati++++=the
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
weird ^jj+pred+++=weird.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
lonely ^jj++++=lonely.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
needs ^nns++++=needs
a ^at++++=a
place ^nn++++=place
to ^to++++=to
stay ^vbi++++=stay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
doubt ^nn++++=doubt
there ^rn+pl+++=there
s ^zz++++=s
any ^dti++++=any
funny ^jj+atrb+++=funny
business ^nns+nom+++=business
going ^vwbg+++xvbg+=going
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
even ^cs+sub+++=even
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
cares ^vbz++++=cares?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
both ^abx++++=both
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
in ^in++++=in
a ^at++++=a
bad ^jj+atrb+++=bad
marriage ^nn+nom+++=marriage.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
give ^vb++++=give
you ^pp2+pp2+++=you
my ^pp$+pp1+++=my
blessing ^nn++++=blessing.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
that ^tht+rel+++=that
s ^zz++++=s
what ^wdt+who+++=what
little ^ap++++=little
matzo ^nn++++=matzo
balls ^nns++++=balls
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
part ^nn++++=part
where ^wrb+who+++=where
you ^pp2+pp2+++=you
talk ^vb++++=talk.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
the ^ati++++=the
baby ^nn++++=baby
s ^zz++++=s
healthy ^jj++++=healthy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
half ^abn++++=half-man,
- ^zz++++=EXTRAWORD
man ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
half ^abn++++=half-owl
- ^zz++++=EXTRAWORD
owl ^nn++++=EXTRAWORD
could ^md+pos+++=could
fly ^vb++++=fly
So ^ql++++=So,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
come ^vbi++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
cute ^jj+atrb+++=cute
couple ^nn++++=couple
s ^zz++++=s
nickname ^nn++++=nickname
for ^in++++=for
me ^pp1o+pp1+++=me
and ^cc++++=and
Emily ^np+++??+=Emily.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
like ^in++++=like
better ^jjr++++=better?
? ^zz++++=EXTRAWORD
Emippali ^np+++??+=Emippali
or ^cc++++=or
Koothrapemily ^np+++??+=Koothrapemily?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
