Alright ^rb+dspt++??+=Alright.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
s ^zz++++=s
going ^md"++pmd"++=going
to ^md+prd+++=to
happen ^vb+++??+=happen,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
So ^ql++++=So
how ^wrb+who+++=how
s ^zz++++=s
work ^nn++++=work?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
all ^rb++++=all
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
minute ^nn++++=minute
a ^at++++=a
child ^nn++++=child?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
never ^rb++++=never
see ^vb+vprv+++=see
this ^dt+dem+++=this
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
e ^zz++++=e-mail
- ^zz++++=EXTRAWORD
mail ^nn++++=EXTRAWORD
and ^cc++++=and
text ^nn++++=text
and ^cc++++=and
Twitter ^np+++??+=Twitter.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
re ^in++++=re
considering ^xvbg+++xvbg+=considering
having ^vbg+hvg++xvbg+=having
a ^at++++=a
baby ^nn++++=baby?
? ^zz++++=EXTRAWORD
Still ^rb++++=Still
digging ^vbg+++xvbg+=digging
the ^ati++++=the
Shamy ^np+++??+=Shamy?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Hold ^vb++++=Hold
that ^tht+vcmp+++=that
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Hold ^nn++++=Hold
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
slow ^jj++++=slow
down ^rp++++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
robot ^nn++++=robot
hand ^nn++++=hand
is ^vbz+bez+aux++=is
stuck ^vpsv++agls+xvbnx+=stuck
on ^in++++=on
your ^pp$+pp2+++=your
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
believe ^vb+vprv+tht0++=believe
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
suggest ^vb+vpub+++=suggest
a ^at++++=a
lubricant ^nn+nom+++=lubricant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
feeling ^jj+++xvbg+=feeling
you ^pp2+pp2+++=you
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
some ^dti++++=some
of ^in++++=of
that ^dt+dem+++=that
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
let ^vbd+++xvbn+=let
s ^zz++++=s
un ^np++++=un-pause
- ^zz++++=EXTRAWORD
pause ^nn++++=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+vrb++=do
what ^wdt+who+++=what
you ^pp2+pp2+++=you
want ^vb++++=want,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
touching ^jj+++xvbg+=touching
another ^dt++++=another
man ^nn++++=man
s ^zz++++=s
honey ^nn++++=honey
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
an ^at++++=an
acetylene ^nn++++=acetylene
torch ^nn++++=torch?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
us ^pp1o+pp1+++=us
to ^to++++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
any ^dti++++=any
ideas ^nns++++=ideas,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
help ^nn++++=help
us ^pp1o+pp1+++=us
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
what ^wdt+who+++=what
controls ^nns++++=controls
the ^ati++++=the
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
slow ^jj++++=slow
down ^rp++++=down.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+tht0++=mean
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened
again ^rb+tm+++=again?
? ^zz++++=EXTRAWORD
Whatcha ^np+++??+=Whatcha
doin ^nn+++??+=doin
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
Working ^jj+++xvbg+=Working
on ^in++++=on
a ^at++++=a
new ^nn++++=new
plan ^vb++++=plan
to ^to+vcmp+++=to
catch ^vbi++++=catch
the ^ati++++=the
roadrunner ^jjr++++=roadrunner?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
A ^at++++=A
lot ^nn++++=lot
of ^in++++=of
people ^nns++++=people
are ^vb+ber+aux++=are
working ^vbg+++xvbgx+=working
on ^in++++=on
that ^dt+dem+++=that
research ^nn++++=research.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
all ^abn++++=all
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
Cause ^nn++++=Cause
of ^in++++=of
death ^nn++++=death
for ^in++++=for
Uncle ^nn++++=Uncle
Carl ^np+++??+=Carl
was ^vbd+bedz+vrb++=was
Kbb ^np+++??+=KBB.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
Kbb ^np+++??+=KBB?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
s ^zz++++=s
that ^tht+rel+++=that?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
worry ^vb+vprv+++=worry
about ^in++++=about
death ^nn++++=death
by ^in++++=by
badgers ^nns+nom+++=badgers
being ^vwbg+beg++xvbg+=being
hereditary ^jj++++=hereditary.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
always ^rb++splt++=always
get ^vb++++=get
a ^at++++=a
badger ^nn++++=badger
and ^cc++++=and
find ^vb+vprv+++=find
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
upset ^nn++++=upset
about ^in++++=about
missing ^xvbg+++xvbg+=missing
out ^rp+pl+++=out
on ^in++++=on
becoming ^xvbg+++xvbg+=becoming
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
freakish ^jj+atrb+++=freakish
self ^nn++++=self-aware
- ^zz++++=EXTRAWORD
aware ^jj+atrb+++=EXTRAWORD
robot ^nn++++=robot?
? ^zz++++=EXTRAWORD
Tough ^jj+atrb+++=Tough
break ^nn++++=break.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
eggs ^nns++++=eggs?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
a ^at++++=a
dogapus ^vbz+++??+=dogapus?
