Coming ^vbg+++xvbg+=Coming.
. ^zz++++=EXTRAWORD
Yup ^np+++??+=Yup,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Wine ^nn++++=Wine
glasses ^nns++++=glasses
should ^md+nec+++=should
have ^vb+hv+vrb++=have
handles ^nns++++=handles.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
heard ^vbd+vprv++xvbn+=heard
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
screwed ^vbd+++xvbnx+=screwed
up ^rp++++=up
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hurt ^vbd+++xvbnx+=hurt
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hurt ^vbd+++xvbnx+=hurt
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
wrong ^jj+pred+++=wrong
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
two ^cd++++=two
totally ^rb+amp+++=totally
different ^jj+atrb+++=different
people ^nns++++=people,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Jekyll ^np++++=Jekyll
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Whore ^np++++=Whore.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
this ^dt+pdem+++=this
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
done ^vbd+++xvbn+=done
this ^dt+dem+++=this
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
In ^in++++=In
kindergarten ^jj+++xvbn+=kindergarten,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
marry ^vb++++=marry
Jason ^np+++??+=Jason
Sorensen ^np+++??+=Sorensen
at ^in++++=at
recess ^nn++++=recess,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
the ^ati++++=the
time ^nn++++=time
my ^pp$+pp1+++=my
class ^nn++++=class
got ^vbd+++xvbn+=got
out ^rb+phrv+++=out
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
engaged ^vpsv++agls+xvbnx+=engaged
to ^in++++=to
Chelsea ^np++++=Chelsea
Himmelfarb ^np+++??+=Himmelfarb.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+whq++=what
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Hung ^jj+atrb++xvbn+=Hung
upside ^nn++++=upside
down ^in++++=down
from ^in++++=from
the ^ati++++=the
monkey ^nn++++=monkey
bars ^nns++++=bars,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
all ^abn++++=all
the ^ati++++=the
boys ^nns++++=boys
see ^vb+vprv+tht0++=see
my ^pp$+pp1+++=my
underpants ^nns+nom+++=underpants.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
get ^vb++++=get
out ^rb+phrv+++=out
of ^in++++=of
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
where ^wrb+who+++=where
no ^at++++=no
one ^cd1++++=one
s ^zz++++=s
seen ^vbd+vprv++xvbn+=seen
me ^pp1o+pp1+++=me
naked ^jj++++=naked.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
may ^md+pos+++=may
have ^md"++pmd"++=have
to ^md+nec+++=to
drive ^vb++++=drive
awhile ^rb++++=awhile.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
stay ^vb++++=stay
at ^rb++++=at
your ^pp$+pp2+++=your
place ^nn++++=place
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
nights ^nns++++=nights?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
Yay ^np+++??+=Yay!
! ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
pack ^nn++++=pack
a ^at++++=a
bag ^nn++++=bag.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
me ^pp1o+pp1+++=me
staying ^vbg+++xvbg+=staying
in ^in++++=in
L.a ^np+++??+=L.A.
. ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
haven ^npl++++=haven
t ^zz++++=t
gotten ^vprf+++xvbn+=gotten
a ^at++++=a
single ^jj+atrb+++=single
acting ^jj+atrb++xvbg+=acting
job ^nn++++=job
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
moved ^vbd+++xvbnx+=moved
out ^rp+pl+++=out
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
The ^ati++++=The
closest ^jjt++++=closest
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
was ^vbd+bedz+vrb++=was
last ^rb++++=last
month ^nn++++=month,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
a ^at++++=a
callback ^nn+++??+=callback
for ^in++++=for
a ^at++++=a
hemorrhoid ^nn+++??+=hemorrhoid
commercial ^jj++++=commercial.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I
should ^md+nec+++=should
just ^rb+emph+splt++=just
move ^vb++++=move
back ^jjb++++=back
to ^in++++=to
Nebraska ^np+++??+=Nebraska.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
hi ^uh++++=hi.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Gee ^np++++=Gee,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
really ^rb+emph+++=really
sweet ^jj++++=sweet,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
thing ^nn++++=thing
is ^vbz+bez+aux++=is
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
really ^rb+emph+splt++=really
drunk ^vpsv++agls+xvbnx+=drunk
and ^cc+phrs+++=and
made ^vbd+++xvbn+=made
a ^at++++=a
huge ^jj+atrb+++=huge
mistake ^nn++++=mistake
last ^rb++++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
ve ^vb+++??+=ve
never ^rb++++=never
slept ^vbd+++xvbn+=slept
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
what ^wdt+who+++=what
ruins ^nns++++=ruins
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
listen ^vb++++=listen
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
way ^nn++++=way
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
No ^at++++=No
sprinkles ^nn++++=sprinkles.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
God ^np++++=God.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
pull ^vb++++=pull
some ^dti++++=some
weird ^jj+atrb+++=weird
Indian ^jj+atrb+++=Indian
crap ^nn++++=crap
on ^rp++++=on
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
didn ^nn+++??+=didn
t ^zz++++=t
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
didn ^nn+++??+=didn
t ^zz++++=t
actually ^rb+amp+++=actually
Oh ^uh++++=Oh!
! ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
won ^vbd+++xvbnx+=won
t ^zz++++=t.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
won ^vbd+++xvbnx+=won
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Also ^rb++++=Also
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
being ^xvbg+++xvbg+=being
my ^pp$+pp1+++=my
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm-hmm?
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
have ^vb+hv+vrb++=have
a ^at++++=a
minute ^nn++++=minute?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
already ^rb++++=already
talked ^vbd+++xvbn+=talked
to ^in++++=to
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
apologize ^vbi++++=apologize
to ^in++++=to
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
you ^pp2+pp2+++=you
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing,
, ^zz++++=EXTRAWORD
Quick ^jj+atrb+++=Quick
Draw ^nn++++=Draw?
? ^zz++++=EXTRAWORD
Anyways ^np+dspt++??+=Anyways,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
you ^pp2+pp2+++=you
guys ^nns++++=guys
all ^rb++++=all
to ^to++++=to
know ^vbi+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
taking ^vbg+++xvbgx+=taking
a ^at++++=a
really ^rb+emph+++=really
hard ^jj++++=hard
look ^vb++++=look
at ^rb++++=at
things ^nns++++=things
and ^cc++++=and
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
conclusion ^nn++++=conclusion
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
stop ^vb++++=stop
kidding ^vbg+++xvbg+=kidding
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suck ^vb++++=suck
at ^rb++++=at
acting ^vbg+++xvbg+=acting.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
time ^nn++++=time
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
move ^vbi++++=move
back ^jjb++++=back
to ^in++++=to
Nebraska ^np+++??+=Nebraska.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
teach ^vb+vsua+++=teach
acting ^nvbg+++xvbg+=acting.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Hold ^nn++++=Hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
Shh ^np+++??+=Shh!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
my ^pp$+pp1+++=my
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
my ^pp$+pp1+++=my
agent ^nn++++=agent.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
kidding ^nn++++=kidding.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
gosh ^nn+++??+=gosh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql+emph+++=so
excited ^jj+++xvbn+=excited,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
so ^ql++++=so
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
bye ^rb++++=bye.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
the ^ati++++=the
haemorrhoid ^nn+++??+=haemorrhoid
commercial ^jj++++=commercial!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
start ^vb++++=start
Monday ^nr++++=Monday.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hell ^nn++++=hell
with ^in++++=with
Nebraska ^np+++??+=Nebraska.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
a ^at++++=a
