Right ^jj++++=Right
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard
s ^zz++++=s
staring ^vwbg+++xvbg+=staring
down ^rp++++=down
at ^rb++++=at
our ^pp$+pp1+++=our
planet ^nn++++=planet
like ^in++++=like
a ^at++++=a
tiny ^jj+atrb+++=tiny
Jewish ^jj+atrb+++=Jewish
Greek ^jj+atrb+++=Greek
god ^np++++=god.
. ^zz++++=EXTRAWORD
Zeusowitz ^np+++??+=Zeusowitz.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
s ^zz++++=s
doing ^vwbg+++xvbg+=doing
right ^jj++++=right
this ^dt+dem+++=this
very ^ql+amp+++=very
second ^od++++=second.
. ^zz++++=EXTRAWORD
Peering ^vbg+++xvbg+=Peering
through ^in++++=through
his ^pp$+pp3+++=his
telescope ^nn++++=telescope
at ^in++++=at
the ^ati++++=the
birth ^nn++++=birth
of ^in++++=of
the ^ati++++=the
cosmos ^nn++++=cosmos.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
all ^abn++++=all
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
guys ^nns++++=guys
are ^vb+ber+vrb++=are
free ^jj+atrb+++=free
tonight ^nr+tm+++=tonight,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
about ^in++++=about
a ^at++++=a
spa ^np++++=spa
where ^wrb+who+++=where
you ^pp2+pp2+++=you
soak ^vb+++??+=soak
your ^pp$+pp2+++=your
feet ^nns++++=feet
n ^zz++++=n
a ^at++++=a
pool ^nn++++=pool
full ^jj++++=full
of ^in++++=of
little ^ap++++=little
fish ^nns++++=fish
that ^tht+rel+subj++=that
eat ^vb++++=eat
all ^rb++++=all
the ^ati++++=the
dead ^jj+atrb+++=dead
skin ^nn++++=skin
right ^jj++++=right
off ^rp+pl+++=off
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you
in ^in++++=in
Los ^np+++??+=Los
Angeles ^np+++??+=Angeles,
, ^zz++++=EXTRAWORD
sandal ^jj+atrb+++=sandal
season ^nn++++=season
is ^vbz+bez+vrb++=is
year ^nn++++=year
round ^nn++++=round.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
like ^in++++=like
it ^pp3+it+++=it
s ^zz++++=s
me ^pp1o+pp1+++=me
and ^cc++++=and
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^rb++++=about
we ^pp1a+pp1+++=we
sic ^rb++++=sic
some ^dti++++=some
guppies ^nns+++??+=guppies
on ^in++++=on
those ^dt+dem+++=those
puppies ^nns++++=puppies?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
just ^rb+emph+++=just
go ^vb++++=go
home ^nr++++=home
and ^cc++++=and
be ^vb+be+vrb++=be
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
eat ^vb++++=eat
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sleep ^nn++++=sleep
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
